  b L14                      |  nop                      
  sq.xyzw vf28, 0(vi03)      |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf21, 0(vi06)      |  subw.z vf20, vf20, vf00  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf22, vf00, vf00  
  sq.xyzw vf19, 2(vi03)      |  mulx.xy vf23, vf23, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf22, vf22, Q     
  nop                        |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf19, 2(vi06)      |  nop                      
  mtir vi01, vf11.z          |  addw.xy vf22, vf22, vf03 
  nop                        |  nop                      
  nop                        |  nop                      
  mfp.x vf30, P              |  add.xy vf23, vf23, vf14  
  nop                        |  mulaw.zw ACC, vf10, vf00 
  nop                        |  mulz.xyz vf14, vf16, vf20
  lqi.xyzw vf12, vi08        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf22, vi11        |  mul.xyz vf28, vf26, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf22, vf22, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf17
  lqi.xyzw vf17, vi09        |  mul.xyz vf15, vf14, vf14 
  nop                        |  mulax.xyzw ACC, vf02, vf12
  iadd vi04, vi04, vi12      |  madday.xyzw ACC, vf03, vf12
  iadd vi06, vi04, vi13      |  maddz.xyz vf21, vf04, vf12
  sq.xyzw vf30, 1(vi04)      |  addy.x vf15, vf15, vf15  
  nop                        |  mul.xyz vf13, vf16, vf20 
  nop                        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi04)      |  nop                      
  sq.xyzw vf22, 0(vi06)      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf23, vf00, vf00  
  sq.xyzw vf19, 2(vi04)      |  addy.x vf13, vf13, vf13  
  div Q, vf00.w, vf18.w      |  mul.xy vf23, vf23, Q     
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf19, 2(vi06)      |  maddax.xyzw ACC, vf05, vf17
  nop                        |  nop                      
  mtir vi01, vf11.w          |  addw.xy vf23, vf23, vf03 
  nop                        |  addz.x vf13, vf13, vf13  
  nop                        |  madday.xyzw ACC, vf06, vf17
  nop                        |  maddz.xyz vf17, vf07, vf17
  nop                        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf23, vi11        |  mul.xyz vf28, vf27, Q    
  nop                        |  mul.xyz vf23, vf23, Q    
  lq.xyz vf30, 770(vi01)     |  nop                      
  ilw.x vi14, 914(vi00)      |  nop                      
  rsqrt Q, vf02.w, vf15.x    |  mulx.xy vf20, vf20, vf13 
  iadd vi05, vi05, vi12      |  nop                      
  iadd vi06, vi05, vi13      |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf30, 1(vi05)      |  mulaw.zw ACC, vf10, vf00 
  ibne vi00, vi14, L19       |  add.xy vf20, vf20, vf14  
  lqi.xyw vf25, vi09         |  ftoi4.xyz vf19, vf19     
  ilw.y vi14, 913(vi00)      |  nop                      
  lqi.xyzw vf12, vi08        |  subw.z vf21, vf21, vf00  
  sq.xyzw vf28, 0(vi05)      |  nop                      
  sq.xyzw vf23, 0(vi06)      |  maddz.xyzw vf18, vf09, vf16
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi05)      |  mulax.xyzw ACC, vf02, vf12
  iadd vi14, vi14, vi12      |  madday.xyzw ACC, vf03, vf12
  b L24                      |  mulz.xyz vf14, vf17, vf21
  sq.xyzw vf19, 2(vi06)      |  maddz.xyz vf22, vf04, vf12
L19:
  ilw.y vi14, 914(vi00)      |  nop                      
  sq.xyzw vf28, 0(vi05)      |  nop                      
  sq.xyzw vf23, 0(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi05)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  b L32                      |  nop                      
  nop                        |  nop                      
L20:
  mtir vi01, vf11.z          |  addw.xy vf22, vf22, vf03 
  mfp.x vf30, P              |  add.xy vf23, vf23, vf14  
  mtir vi02, vf16.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf16, vf20
  lqi.xyzw vf12, vi08        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf22, vi11        |  mul.xyz vf28, vf26, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf22, vf22, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf17
  lqi.xyzw vf17, vi09        |  mulax.xyzw ACC, vf02, vf12
  lqi.xyw vf25, vi09         |  madday.xyzw ACC, vf03, vf12
  iadd vi04, vi04, vi12      |  maddz.xyz vf21, vf04, vf12
  iadd vi06, vi04, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi04)      |  maddax.xyzw ACC, vf05, vf17
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf17
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi04)      |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf22, 0(vi06)      |  subw.z vf21, vf21, vf00  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf23, vf00, vf00  
  sq.xyzw vf19, 2(vi04)      |  mulx.xy vf20, vf20, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf23, vf23, Q     
  nop                        |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf19, 2(vi06)      |  nop                      
  mtir vi01, vf11.w          |  addw.xy vf23, vf23, vf03 
  mfp.x vf30, P              |  add.xy vf20, vf20, vf14  
  nop                        |  mulaw.zw ACC, vf10, vf00 
  nop                        |  mulz.xyz vf14, vf17, vf21
  lqi.xyzw vf12, vi08        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf23, vi11        |  mul.xyz vf28, vf27, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf23, vf23, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf16
  lqi.xyzw vf16, vi09        |  mul.xyz vf15, vf14, vf14 
  nop                        |  mulax.xyzw ACC, vf02, vf12
  iadd vi05, vi05, vi12      |  madday.xyzw ACC, vf03, vf12
  iadd vi06, vi05, vi13      |  maddz.xyz vf22, vf04, vf12
  sq.xyzw vf30, 1(vi05)      |  addy.x vf15, vf15, vf15  
  nop                        |  mul.xyz vf13, vf17, vf21 
  lqi.xyzw vf11, vi10        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi05)      |  nop                      
  sq.xyzw vf23, 0(vi06)      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf20, vf00, vf00  
  sq.xyzw vf19, 2(vi05)      |  addy.x vf13, vf13, vf13  
  div Q, vf00.w, vf18.w      |  mul.xy vf20, vf20, Q     
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf19, 2(vi06)      |  maddax.xyzw ACC, vf05, vf16
  mtir vi01, vf11.x          |  addw.xy vf20, vf20, vf03 
  nop                        |  addz.x vf13, vf13, vf13  
  nop                        |  madday.xyzw ACC, vf06, vf16
  nop                        |  maddz.xyz vf16, vf07, vf16
  nop                        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf20, vi11        |  mul.xyz vf28, vf24, Q    
  nop                        |  mul.xyz vf20, vf20, Q    
  lq.xyz vf30, 770(vi01)     |  nop                      
  ilw.x vi14, 914(vi00)      |  nop                      
  rsqrt Q, vf02.w, vf15.x    |  mulx.xy vf21, vf21, vf13 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf30, 1(vi02)      |  mulaw.zw ACC, vf10, vf00 
  ibne vi00, vi14, L21       |  add.xy vf21, vf21, vf14  
  lqi.xyw vf26, vi09         |  ftoi4.xyz vf19, vf19     
  ilw.y vi14, 913(vi00)      |  subw.z vf22, vf22, vf00  
  sq.xyzw vf28, 0(vi02)      |  nop                      
  sq.xyzw vf20, 0(vi06)      |  maddz.xyzw vf18, vf09, vf17
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  mulax.xyzw ACC, vf02, vf12
  iadd vi14, vi14, vi12      |  madday.xyzw ACC, vf03, vf12
  b L25                      |  mulz.xyz vf14, vf16, vf22
  sq.xyzw vf19, 2(vi06)      |  maddz.xyz vf23, vf04, vf12
L21:
  ilw.y vi14, 914(vi00)      |  nop                      
  sq.xyzw vf28, 0(vi02)      |  nop                      
  sq.xyzw vf20, 0(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  b L32                      |  nop                      
  nop                        |  nop                      
L22:
  mtir vi01, vf11.w          |  addw.xy vf23, vf23, vf03 
  mfp.x vf30, P              |  add.xy vf20, vf20, vf14  
  mtir vi03, vf17.w          |  mulaw.zw ACC, vf10, vf00 
  esum.xyzw P, vf13          |  mulz.xyz vf14, vf17, vf21
  lqi.xyzw vf12, vi08        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf23, vi11        |  mul.xyz vf28, vf27, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf23, vf23, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf16
  lqi.xyzw vf16, vi09        |  mulax.xyzw ACC, vf02, vf12
  lqi.xyw vf26, vi09         |  madday.xyzw ACC, vf03, vf12
  iadd vi05, vi05, vi12      |  maddz.xyz vf22, vf04, vf12
  iadd vi06, vi05, vi13      |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf30, 1(vi05)      |  maddax.xyzw ACC, vf05, vf16
  esadd.xyz P, vf14          |  madday.xyzw ACC, vf06, vf16
  mfp.x vf13, P              |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi05)      |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf23, 0(vi06)      |  subw.z vf22, vf22, vf00  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf20, vf00, vf00  
  sq.xyzw vf19, 2(vi05)      |  mulx.xy vf21, vf21, vf13 
  div Q, vf00.w, vf18.w      |  mul.xy vf20, vf20, Q     
  lqi.xyzw vf11, vi10        |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf19, 2(vi06)      |  nop                      
  nop                        |  addw.xy vf20, vf20, vf03 
  mfp.x vf30, P              |  add.xy vf21, vf21, vf14  
  nop                        |  mulaw.zw ACC, vf10, vf00 
  mtir vi01, vf11.x          |  mulz.xyz vf14, vf16, vf22
  lqi.xyzw vf12, vi08        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf20, vi11        |  mul.xyz vf28, vf24, Q    
  rsqrt Q, vf02.w, vf30.x    |  mul.xyz vf20, vf20, Q    
  lq.xyz vf30, 770(vi01)     |  maddz.xyzw vf18, vf09, vf17
  lqi.xyzw vf17, vi09        |  mul.xyz vf15, vf14, vf14 
  nop                        |  mulax.xyzw ACC, vf02, vf12
  iadd vi02, vi02, vi12      |  madday.xyzw ACC, vf03, vf12
  iadd vi06, vi02, vi13      |  maddz.xyz vf23, vf04, vf12
  sq.xyzw vf30, 1(vi02)      |  addy.x vf15, vf15, vf15  
  nop                        |  mul.xyz vf13, vf16, vf22 
  nop                        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  nop                      
  sq.xyzw vf20, 0(vi06)      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  addw.z vf21, vf00, vf00  
  sq.xyzw vf19, 2(vi02)      |  addy.x vf13, vf13, vf13  
  div Q, vf00.w, vf18.w      |  mul.xy vf21, vf21, Q     
  nop                        |  mulaw.xyzw ACC, vf08, vf00
  sq.xyzw vf19, 2(vi06)      |  maddax.xyzw ACC, vf05, vf17
  mtir vi01, vf11.y          |  addw.xy vf21, vf21, vf03 
  nop                        |  addz.x vf13, vf13, vf13  
  nop                        |  madday.xyzw ACC, vf06, vf17
  nop                        |  maddz.xyz vf17, vf07, vf17
  nop                        |  mul.xyz vf19, vf18, Q    
  sqi.xyzw vf21, vi11        |  mul.xyz vf28, vf25, Q    
  nop                        |  mul.xyz vf21, vf21, Q    
  lq.xyz vf30, 770(vi01)     |  nop                      
  ilw.x vi14, 914(vi00)      |  nop                      
  rsqrt Q, vf02.w, vf15.x    |  mulx.xy vf22, vf22, vf13 
  iadd vi03, vi03, vi12      |  nop                      
  iadd vi06, vi03, vi13      |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf30, 1(vi03)      |  mulaw.zw ACC, vf10, vf00 
  ibne vi00, vi14, L23       |  add.xy vf22, vf22, vf14  
  lqi.xyw vf27, vi09         |  ftoi4.xyz vf19, vf19     
  ilw.y vi14, 913(vi00)      |  nop                      
  lqi.xyzw vf12, vi08        |  subw.z vf23, vf23, vf00  
  sq.xyzw vf28, 0(vi03)      |  nop                      
  sq.xyzw vf21, 0(vi06)      |  maddz.xyzw vf18, vf09, vf16
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi03)      |  mulax.xyzw ACC, vf02, vf12
  iadd vi14, vi14, vi12      |  madday.xyzw ACC, vf03, vf12
  b L26                      |  mulz.xyz vf14, vf17, vf23
  sq.xyzw vf19, 2(vi06)      |  maddz.xyz vf20, vf04, vf12
L23:
  ilw.y vi14, 914(vi00)      |  nop                      
  sq.xyzw vf28, 0(vi03)      |  nop                      
  sq.xyzw vf21, 0(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi03)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  b L32                      |  nop                      
  nop                        |  nop                      
L24:
  lqi.xyzw vf11, vi10        |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf20, vf20, Q     
  mtir vi02, vf16.w          |  addw.z vf20, vf00, vf00  
  mtir vi07, vf24.w          |  mul.xyz vf15, vf14, vf14 
  lqi.xyzw vf16, vi09        |  mul.xyz vf13, vf17, vf21 
  mtir vi01, vf11.x          |  addw.xy vf20, vf20, vf03 
  iadd vi02, vi02, vi12      |  mulaw.xyzw ACC, vf08, vf00
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  maddax.xyzw ACC, vf05, vf16
  sqi.xyzw vf20, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  madday.xyzw ACC, vf06, vf16
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf24, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf20, vf20, Q    
  lqi.xyw vf26, vi09         |  mulx.xy vf21, vf21, vf13 
  lqi.xyzw vf12, vi08        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf20, 0(vi06)      |  add.xy vf21, vf21, vf14  
  sq.xyzw vf20, 0(vi15)      |  subw.z vf22, vf22, vf00  
  sq.xyzw vf19, 2(vi02)      |  maddz.xyzw vf18, vf09, vf17
  sq.xyzw vf19, 2(vi06)      |  mulax.xyzw ACC, vf02, vf12
  sq.xyzw vf19, 2(vi07)      |  madday.xyzw ACC, vf03, vf12
  ibeq vi14, vi02, L28       |  mulz.xyz vf14, vf16, vf22
  sq.xyzw vf19, 2(vi15)      |  maddz.xyz vf23, vf04, vf12
L25:
  div Q, vf00.w, vf18.w      |  mul.xy vf21, vf21, Q     
  mtir vi02, vf17.w          |  addw.z vf21, vf00, vf00  
  mtir vi07, vf25.w          |  mul.xyz vf15, vf14, vf14 
  lqi.xyzw vf17, vi09        |  mul.xyz vf13, vf16, vf22 
  mtir vi01, vf11.y          |  addw.xy vf21, vf21, vf03 
  iadd vi02, vi02, vi12      |  mulaw.xyzw ACC, vf08, vf00
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  maddax.xyzw ACC, vf05, vf17
  sqi.xyzw vf21, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  madday.xyzw ACC, vf06, vf17
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf25, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf21, vf21, Q    
  lqi.xyw vf27, vi09         |  mulx.xy vf22, vf22, vf13 
  lqi.xyzw vf12, vi08        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf21, 0(vi06)      |  add.xy vf22, vf22, vf14  
  sq.xyzw vf21, 0(vi15)      |  subw.z vf23, vf23, vf00  
  sq.xyzw vf19, 2(vi02)      |  maddz.xyzw vf18, vf09, vf16
  sq.xyzw vf19, 2(vi06)      |  mulax.xyzw ACC, vf02, vf12
  sq.xyzw vf19, 2(vi07)      |  madday.xyzw ACC, vf03, vf12
  ibeq vi14, vi02, L29       |  mulz.xyz vf14, vf17, vf23
  sq.xyzw vf19, 2(vi15)      |  maddz.xyz vf20, vf04, vf12
L26:
  div Q, vf00.w, vf18.w      |  mul.xy vf22, vf22, Q     
  mtir vi02, vf16.w          |  addw.z vf22, vf00, vf00  
  mtir vi07, vf26.w          |  mul.xyz vf15, vf14, vf14 
  lqi.xyzw vf16, vi09        |  mul.xyz vf13, vf17, vf23 
  mtir vi01, vf11.z          |  addw.xy vf22, vf22, vf03 
  iadd vi02, vi02, vi12      |  mulaw.xyzw ACC, vf08, vf00
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  maddax.xyzw ACC, vf05, vf16
  sqi.xyzw vf22, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  madday.xyzw ACC, vf06, vf16
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf26, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf22, vf22, Q    
  lqi.xyw vf24, vi09         |  mulx.xy vf23, vf23, vf13 
  lqi.xyzw vf12, vi08        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf22, 0(vi06)      |  add.xy vf23, vf23, vf14  
  sq.xyzw vf22, 0(vi15)      |  subw.z vf20, vf20, vf00  
  sq.xyzw vf19, 2(vi02)      |  maddz.xyzw vf18, vf09, vf17
  sq.xyzw vf19, 2(vi06)      |  mulax.xyzw ACC, vf02, vf12
  sq.xyzw vf19, 2(vi07)      |  madday.xyzw ACC, vf03, vf12
  ibeq vi14, vi02, L30       |  mulz.xyz vf14, vf16, vf20
  sq.xyzw vf19, 2(vi15)      |  maddz.xyz vf21, vf04, vf12
L27:
  div Q, vf00.w, vf18.w      |  mul.xy vf23, vf23, Q     
  mtir vi02, vf17.w          |  addw.z vf23, vf00, vf00  
  mtir vi07, vf27.w          |  mul.xyz vf15, vf14, vf14 
  lqi.xyzw vf17, vi09        |  mul.xyz vf13, vf16, vf20 
  mtir vi01, vf11.w          |  addw.xy vf23, vf23, vf03 
  iadd vi02, vi02, vi12      |  mulaw.xyzw ACC, vf08, vf00
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  maddax.xyzw ACC, vf05, vf17
  sqi.xyzw vf23, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  madday.xyzw ACC, vf06, vf17
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf27, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf23, vf23, Q    
  lqi.xyw vf25, vi09         |  mulx.xy vf20, vf20, vf13 
  lqi.xyzw vf12, vi08        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf23, 0(vi06)      |  add.xy vf20, vf20, vf14  
  sq.xyzw vf23, 0(vi15)      |  subw.z vf21, vf21, vf00  
  sq.xyzw vf19, 2(vi02)      |  maddz.xyzw vf18, vf09, vf16
  sq.xyzw vf19, 2(vi06)      |  mulax.xyzw ACC, vf02, vf12
  sq.xyzw vf19, 2(vi07)      |  madday.xyzw ACC, vf03, vf12
  ibne vi14, vi02, L24       |  mulz.xyz vf14, vf17, vf21
  sq.xyzw vf19, 2(vi15)      |  maddz.xyz vf22, vf04, vf12
  lqi.xyzw vf11, vi10        |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf20, vf20, Q     
  mtir vi02, vf16.w          |  addw.z vf20, vf00, vf00  
  mtir vi07, vf24.w          |  mul.xyz vf15, vf14, vf14 
  nop                        |  mul.xyz vf13, vf17, vf21 
  mtir vi01, vf11.x          |  addw.xy vf20, vf20, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  nop                      
  sqi.xyzw vf20, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf24, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf20, vf20, Q    
  nop                        |  mulx.xy vf21, vf21, vf13 
  nop                        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf17  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf20, 0(vi06)      |  add.xy vf21, vf21, vf14  
  sq.xyzw vf20, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  maddz.xyzw vf18, vf09, vf17
  sq.xyzw vf19, 2(vi07)      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf21, vf21, Q     
  mtir vi02, vf17.w          |  addw.z vf21, vf00, vf00  
  mtir vi07, vf25.w          |  nop                      
  nop                        |  nop                      
  mtir vi01, vf11.y          |  addw.xy vf21, vf21, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  nop                      
  iadd vi07, vi07, vi12      |  nop                      
  sqi.xyzw vf21, vi11        |  nop                      
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  nop                      
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  nop                      
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  nop                        |  mul.xyz vf28, vf25, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf21, vf21, Q    
  nop                        |  nop                      
  ilw.y vi14, 914(vi00)      |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  nop                      
  sq.xyzw vf28, 0(vi07)      |  nop                      
  sq.xyzw vf21, 0(vi06)      |  nop                      
  sq.xyzw vf21, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  nop                      
  sq.xyzw vf19, 2(vi07)      |  nop                      
  ibne vi00, vi14, L39       |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
L28:
  div Q, vf00.w, vf18.w      |  mul.xy vf21, vf21, Q     
  mtir vi02, vf17.w          |  addw.z vf21, vf00, vf00  
  mtir vi07, vf25.w          |  mul.xyz vf15, vf14, vf14 
  nop                        |  mul.xyz vf13, vf16, vf22 
  mtir vi01, vf11.y          |  addw.xy vf21, vf21, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  addy.x vf15, vf15, vf15  
  iadd vi07, vi07, vi12      |  nop                      
  sqi.xyzw vf21, vi11        |  addy.x vf13, vf13, vf13  
  lq.xyz vf30, 770(vi01)     |  nop                      
  iadd vi15, vi07, vi13      |  addz.x vf15, vf15, vf15  
  sq.xyzw vf01, 1(vi06)      |  nop                      
  sq.xyzw vf01, 1(vi15)      |  addz.x vf13, vf13, vf13  
  sq.xyzw vf30, 1(vi02)      |  mul.xyz vf19, vf18, Q    
  rsqrt Q, vf02.w, vf15.x    |  mul.xyz vf28, vf25, Q    
  sq.xyzw vf30, 1(vi07)      |  mul.xyz vf21, vf21, Q    
  nop                        |  mulx.xy vf22, vf22, vf13 
  nop                        |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf28, 0(vi02)      |  mula.xy ACC, vf10, vf16  
  sq.xyzw vf28, 0(vi07)      |  mulaw.zw ACC, vf10, vf00 
  sq.xyzw vf21, 0(vi06)      |  add.xy vf22, vf22, vf14  
  sq.xyzw vf21, 0(vi15)      |  nop                      
  sq.xyzw vf19, 2(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi06)      |  maddz.xyzw vf18, vf09, vf16
  sq.xyzw vf19, 2(vi07)      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf19, 2(vi15)      |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xy vf22, vf22, Q     
  mtir vi02, vf16.w          |  addw.z vf22, vf00, vf00  
  mtir vi07, vf26.w          |  nop                      
  nop                        |  nop                      
  mtir vi01, vf11.z          |  addw.xy vf22, vf22, vf03 
  iadd vi02, vi02, vi12      |  nop                      
  iadd vi06, vi02, vi13      |  nop                      
  iadd vi07, vi07, vi12      |  nop                      
