  b L14                      |  nop                      
  iadd vi04, vi03, vi12      |  maddz.xyz vf20, vf04, vf20
  mtir vi03, vf19.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf16
  sq.xyz vf18, 2(vi06)       |  madday.xyz ACC, vf06, vf16
  sq.xyz vf18, 2(vi04)       |  maddz.xyz vf16, vf07, vf16
  sq.xyzw vf01, 1(vi06)      |  subw.z vf20, vf20, vf00  
  mfp.w vf15, P              |  mul.xy vf22, vf22, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf26, 0(vi04)       |  addw.z vf22, vf00, vf00  
  lqi.xy vf24, vi09          |  mulz.xyz vf13, vf16, vf20
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf16, vf20 
  lqi.xyzw vf11, vi10        |  mulax.xy ACC, vf23, vf15 
  lq.xyz vf30, 770(vi02)     |  maddz.xy vf23, vf19, vf23
  esadd.xyz P, vf13          |  addw.xy vf22, vf22, vf03 
  lqi.xyz vf21, vi08         |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.x          |  nop                      
  lqi.xyzw vf17, vi09        |  nop                      
  sq.xyz vf22, 0(vi06)       |  nop                      
  iadd vi04, vi03, vi12      |  nop                      
  mtir vi03, vf16.w          |  mulax.xyz ACC, vf02, vf21
  iadd vi06, vi04, vi13      |  madday.xyz ACC, vf03, vf21
  sq.xyz vf19, 2(vi06)       |  maddz.xyz vf21, vf04, vf21
  sq.xyz vf19, 2(vi04)       |  mulaw.xyz ACC, vf08, vf00
  nop                        |  maddax.xyz ACC, vf05, vf17
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf23, vf23, Q     
  nop                        |  addz.x vf15, vf15, vf12  
  mfp.w vf15, P              |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addw.z vf23, vf00, vf00  
  sq.xyz vf27, 0(vi04)       |  madday.xyz ACC, vf06, vf17
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf17, vf07, vf17
  rsqrt Q, vf02.w, vf15.w    |  subw.z vf21, vf21, vf00  
  nop                        |  nop                      
  nop                        |  addw.xy vf23, vf23, vf03 
  nop                        |  mulax.xy ACC, vf20, vf15 
  lqi.xyw vf24, vi09         |  mul.xyz vf12, vf17, vf21 
  ilw.x vi01, 914(vi00)      |  maddz.xy vf20, vf16, vf20
  sq.xyz vf23, 0(vi06)       |  mulz.xyz vf13, vf17, vf21
  iadd vi04, vi03, vi12      |  itof0.w vf17, vf17       
  lqi.xyz vf22, vi08         |  addy.x vf12, vf12, vf12  
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf16, 2(vi06)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf16, 2(vi04)       |  addw.w vf17, vf17, vf04  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf12, vf12  
  ilw.y vi14, 913(vi00)      |  mul.xy vf20, vf20, Q     
  sq.xy vf24, 0(vi04)        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf18, vi09        |  mulax.xyz ACC, vf02, vf22
  mtir vi05, vf24.w          |  madday.xyz ACC, vf03, vf22
  mtir vi02, vf11.y          |  addz.x vf14, vf14, vf14  
  ibne vi00, vi01, L21       |  maddz.xyz vf22, vf04, vf22
  mtir vi04, vf17.w          |  addw.xy vf20, vf20, vf03 
  iadd vi14, vi14, vi12      |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf18
  b L24                      |  madday.xyz ACC, vf06, vf18
  sq.xy vf20, 0(vi06)        |  maddz.xyz vf18, vf07, vf18
L21:
  ilw.y vi01, 914(vi00)      |  nop                      
  ilw.z vi14, 913(vi00)      |  nop                      
  iaddi vi09, vi09, -0x3     |  nop                      
  sq.xyz vf20, 0(vi06)       |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
L22:
  iadd vi04, vi03, vi12      |  maddz.xyz vf21, vf04, vf21
  mtir vi03, vf16.w          |  mulaw.xyz ACC, vf08, vf00
  iadd vi06, vi04, vi13      |  maddax.xyz ACC, vf05, vf17
  sq.xyz vf19, 2(vi06)       |  madday.xyz ACC, vf06, vf17
  sq.xyz vf19, 2(vi04)       |  maddz.xyz vf17, vf07, vf17
  sq.xyzw vf01, 1(vi06)      |  subw.z vf21, vf21, vf00  
  mfp.w vf15, P              |  mul.xy vf23, vf23, Q     
  sq.xyzw vf30, 1(vi04)      |  addz.x vf15, vf15, vf12  
  sq.xyz vf27, 0(vi04)       |  addw.z vf23, vf00, vf00  
  lqi.xy vf25, vi09          |  mulz.xyz vf13, vf17, vf21
  rsqrt Q, vf02.w, vf15.w    |  mul.xyz vf12, vf17, vf21 
  lq.xyz vf30, 770(vi02)     |  mulax.xy ACC, vf20, vf15 
  nop                        |  maddz.xy vf20, vf16, vf20
  esadd.xyz P, vf13          |  addw.xy vf23, vf23, vf03 
  lqi.xyz vf22, vi08         |  addy.x vf15, vf12, vf12  
  mtir vi02, vf11.y          |  nop                      
  lqi.xyzw vf18, vi09        |  nop                      
  sq.xyz vf23, 0(vi06)       |  nop                      
  iadd vi04, vi03, vi12      |  nop                      
  mtir vi03, vf17.w          |  mulax.xyz ACC, vf02, vf22
  iadd vi06, vi04, vi13      |  madday.xyz ACC, vf03, vf22
  sq.xyz vf16, 2(vi06)       |  maddz.xyz vf22, vf04, vf22
  sq.xyz vf16, 2(vi04)       |  mulaw.xyz ACC, vf08, vf00
  nop                        |  maddax.xyz ACC, vf05, vf18
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf20, vf20, Q     
  nop                        |  addz.x vf15, vf15, vf12  
  mfp.w vf15, P              |  nop                      
  sq.xyzw vf30, 1(vi04)      |  addw.z vf20, vf00, vf00  
  sq.xyz vf24, 0(vi04)       |  madday.xyz ACC, vf06, vf18
  lq.xyz vf30, 770(vi02)     |  maddz.xyz vf18, vf07, vf18
  rsqrt Q, vf02.w, vf15.w    |  subw.z vf22, vf22, vf00  
  nop                        |  nop                      
  nop                        |  addw.xy vf20, vf20, vf03 
  nop                        |  mulax.xy ACC, vf21, vf15 
  lqi.xyw vf24, vi09         |  mul.xyz vf12, vf18, vf22 
  ilw.x vi01, 914(vi00)      |  maddz.xy vf21, vf17, vf21
  sq.xyz vf20, 0(vi06)       |  mulz.xyz vf13, vf18, vf22
  iadd vi04, vi03, vi12      |  itof0.w vf18, vf18       
  lqi.xyz vf23, vi08         |  addy.x vf12, vf12, vf12  
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf17, 2(vi06)       |  mul.xyz vf14, vf13, vf13 
  sq.xyz vf17, 2(vi04)       |  addw.w vf18, vf18, vf04  
  sq.xyzw vf01, 1(vi06)      |  addz.x vf12, vf12, vf12  
  ilw.y vi14, 913(vi00)      |  mul.xy vf21, vf21, Q     
  sq.xy vf25, 0(vi04)        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf19, vi09        |  mulax.xyz ACC, vf02, vf23
  mtir vi05, vf24.w          |  madday.xyz ACC, vf03, vf23
  mtir vi02, vf11.z          |  addz.x vf14, vf14, vf14  
  ibne vi00, vi01, L23       |  maddz.xyz vf23, vf04, vf23
  mtir vi04, vf18.w          |  addw.xy vf21, vf21, vf03 
  iadd vi14, vi14, vi12      |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf19
  b L25                      |  madday.xyz ACC, vf06, vf19
  sq.xy vf21, 0(vi06)        |  maddz.xyz vf19, vf07, vf19
L23:
  ilw.y vi01, 914(vi00)      |  nop                      
  ilw.z vi14, 913(vi00)      |  nop                      
  iaddi vi09, vi09, -0x3     |  nop                      
  sq.xyz vf21, 0(vi06)       |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
  b L31                      |  nop                      
  nop                        |  nop                      
L24:
  iadd vi07, vi05, vi13      |  subw.z vf22, vf22, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf21, vf12 
  sq.xyz vf17, 2(vi05)       |  maddz.xy vf21, vf17, vf21
  sq.xyz vf24, 0(vi04)       |  itof0.w vf18, vf18       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf18, vf22
  sq.xyz vf17, 2(vi06)       |  mul.xyz vf12, vf18, vf22 
  sq.xyz vf17, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf18, vf18, vf04  
  sq.xyz vf17, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf21, vf21, Q     
  lqi.xyz vf23, vi08         |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf19, vi09        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf21, vf21, vf03 
  mtir vi05, vf24.w          |  mulax.xyz ACC, vf02, vf23
  mtir vi02, vf11.z          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  madday.xyz ACC, vf03, vf23
  sq.xy vf21, 0(vi06)        |  maddz.xyz vf23, vf04, vf23
  sq.xy vf21, 0(vi07)        |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf19
  ibeq vi14, vi04, L28       |  madday.xyz ACC, vf06, vf19
  mtir vi04, vf18.w          |  maddz.xyz vf19, vf07, vf19
L25:
  iadd vi07, vi05, vi13      |  subw.z vf23, vf23, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf22, vf12 
  sq.xyz vf18, 2(vi05)       |  maddz.xy vf22, vf18, vf22
  sq.xyz vf24, 0(vi04)       |  itof0.w vf19, vf19       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf19, vf23
  sq.xyz vf18, 2(vi06)       |  mul.xyz vf12, vf19, vf23 
  sq.xyz vf18, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf19, vf19, vf04  
  sq.xyz vf18, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf22, vf22, Q     
  lqi.xyz vf20, vi08         |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf16, vi09        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf22, vf22, vf03 
  mtir vi05, vf24.w          |  mulax.xyz ACC, vf02, vf20
  mtir vi02, vf11.w          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  madday.xyz ACC, vf03, vf20
  sq.xy vf22, 0(vi06)        |  maddz.xyz vf20, vf04, vf20
  sq.xy vf22, 0(vi07)        |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf16
  ibeq vi14, vi04, L29       |  madday.xyz ACC, vf06, vf16
  mtir vi04, vf19.w          |  maddz.xyz vf16, vf07, vf16
L26:
  lqi.xyzw vf11, vi10        |  nop                      
  iadd vi07, vi05, vi13      |  subw.z vf20, vf20, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf23, vf12 
  sq.xyz vf19, 2(vi05)       |  maddz.xy vf23, vf19, vf23
  sq.xyz vf24, 0(vi04)       |  itof0.w vf16, vf16       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf16, vf20
  sq.xyz vf19, 2(vi06)       |  mul.xyz vf12, vf16, vf20 
  sq.xyz vf19, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf16, vf16, vf04  
  sq.xyz vf19, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf23, vf23, Q     
  lqi.xyz vf21, vi08         |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf17, vi09        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf23, vf23, vf03 
  mtir vi05, vf24.w          |  mulax.xyz ACC, vf02, vf21
  mtir vi02, vf11.x          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  madday.xyz ACC, vf03, vf21
  sq.xy vf23, 0(vi06)        |  maddz.xyz vf21, vf04, vf21
  sq.xy vf23, 0(vi07)        |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf17
  ibeq vi14, vi04, L30       |  madday.xyz ACC, vf06, vf17
  mtir vi04, vf16.w          |  maddz.xyz vf17, vf07, vf17
L27:
  iadd vi07, vi05, vi13      |  subw.z vf21, vf21, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf20, vf12 
  sq.xyz vf16, 2(vi05)       |  maddz.xy vf20, vf16, vf20
  sq.xyz vf24, 0(vi04)       |  itof0.w vf17, vf17       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf17, vf21
  sq.xyz vf16, 2(vi06)       |  mul.xyz vf12, vf17, vf21 
  sq.xyz vf16, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf17, vf17, vf04  
  sq.xyz vf16, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf20, vf20, Q     
  lqi.xyz vf22, vi08         |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf18, vi09        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf20, vf20, vf03 
  mtir vi05, vf24.w          |  mulax.xyz ACC, vf02, vf22
  mtir vi02, vf11.y          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  madday.xyz ACC, vf03, vf22
  sq.xy vf20, 0(vi06)        |  maddz.xyz vf22, vf04, vf22
  sq.xy vf20, 0(vi07)        |  mulaw.xyz ACC, vf08, vf00
  rsqrt Q, vf02.w, vf14.x    |  maddax.xyz ACC, vf05, vf18
  ibne vi14, vi04, L24       |  madday.xyz ACC, vf06, vf18
  mtir vi04, vf17.w          |  maddz.xyz vf18, vf07, vf18
  iadd vi07, vi05, vi13      |  subw.z vf22, vf22, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf21, vf12 
  sq.xyz vf17, 2(vi05)       |  maddz.xy vf21, vf17, vf21
  sq.xyz vf24, 0(vi04)       |  itof0.w vf18, vf18       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf18, vf22
  sq.xyz vf17, 2(vi06)       |  mul.xyz vf12, vf18, vf22 
  sq.xyz vf17, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf18, vf18, vf04  
  sq.xyz vf17, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf21, vf21, Q     
  ilw.z vi14, 913(vi00)      |  addw.w vf24, vf24, vf04  
  nop                        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf21, vf21, vf03 
  mtir vi05, vf24.w          |  nop                      
  mtir vi02, vf11.z          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf21, 0(vi06)        |  nop                      
  sq.xy vf21, 0(vi07)        |  nop                      
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  nop                        |  nop                      
  mtir vi04, vf18.w          |  nop                      
  iadd vi07, vi05, vi13      |  nop                      
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf22, vf12 
  sq.xyz vf18, 2(vi05)       |  maddz.xy vf22, vf18, vf22
  sq.xyz vf24, 0(vi04)       |  nop                      
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf18, 2(vi06)       |  nop                      
  sq.xyz vf18, 2(vi04)       |  nop                      
  ilw.y vi01, 914(vi00)      |  nop                      
  sq.xyz vf18, 2(vi07)       |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf22, vf22, Q     
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  nop                      
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf22, vf22, vf03 
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf22, 0(vi06)        |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  sq.xy vf22, 0(vi07)        |  nop                      
  b L32                      |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
L28:
  iadd vi07, vi05, vi13      |  subw.z vf23, vf23, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf22, vf12 
  sq.xyz vf18, 2(vi05)       |  maddz.xy vf22, vf18, vf22
  sq.xyz vf24, 0(vi04)       |  itof0.w vf19, vf19       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf19, vf23
  sq.xyz vf18, 2(vi06)       |  mul.xyz vf12, vf19, vf23 
  sq.xyz vf18, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf19, vf19, vf04  
  sq.xyz vf18, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf22, vf22, Q     
  ilw.z vi14, 913(vi00)      |  addw.w vf24, vf24, vf04  
  nop                        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf22, vf22, vf03 
  mtir vi05, vf24.w          |  nop                      
  mtir vi02, vf11.w          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf22, 0(vi06)        |  nop                      
  sq.xy vf22, 0(vi07)        |  nop                      
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  nop                        |  nop                      
  mtir vi04, vf19.w          |  nop                      
  iadd vi07, vi05, vi13      |  nop                      
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf23, vf12 
  sq.xyz vf19, 2(vi05)       |  maddz.xy vf23, vf19, vf23
  sq.xyz vf24, 0(vi04)       |  nop                      
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf19, 2(vi06)       |  nop                      
  sq.xyz vf19, 2(vi04)       |  nop                      
  ilw.y vi01, 914(vi00)      |  nop                      
  sq.xyz vf19, 2(vi07)       |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf23, vf23, Q     
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  nop                      
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf23, vf23, vf03 
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf23, 0(vi06)        |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  sq.xy vf23, 0(vi07)        |  nop                      
  b L32                      |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
L29:
  iadd vi07, vi05, vi13      |  subw.z vf20, vf20, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf23, vf12 
  sq.xyz vf19, 2(vi05)       |  maddz.xy vf23, vf19, vf23
  sq.xyz vf24, 0(vi04)       |  itof0.w vf16, vf16       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf16, vf20
  sq.xyz vf19, 2(vi06)       |  mul.xyz vf12, vf16, vf20 
  sq.xyz vf19, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf16, vf16, vf04  
  sq.xyz vf19, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf23, vf23, Q     
  ilw.z vi14, 913(vi00)      |  addw.w vf24, vf24, vf04  
  lqi.xyzw vf11, vi10        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf23, vf23, vf03 
  mtir vi05, vf24.w          |  nop                      
  mtir vi02, vf11.x          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf23, 0(vi06)        |  nop                      
  sq.xy vf23, 0(vi07)        |  nop                      
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  nop                        |  nop                      
  mtir vi04, vf16.w          |  nop                      
  iadd vi07, vi05, vi13      |  nop                      
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf20, vf12 
  sq.xyz vf16, 2(vi05)       |  maddz.xy vf20, vf16, vf20
  sq.xyz vf24, 0(vi04)       |  nop                      
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf16, 2(vi06)       |  nop                      
  sq.xyz vf16, 2(vi04)       |  nop                      
  ilw.y vi01, 914(vi00)      |  nop                      
  sq.xyz vf16, 2(vi07)       |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf20, vf20, Q     
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  nop                      
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf20, vf20, vf03 
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf20, 0(vi06)        |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  sq.xy vf20, 0(vi07)        |  nop                      
  b L32                      |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
L30:
  iadd vi07, vi05, vi13      |  subw.z vf21, vf21, vf00  
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf20, vf12 
  sq.xyz vf16, 2(vi05)       |  maddz.xy vf20, vf16, vf20
  sq.xyz vf24, 0(vi04)       |  itof0.w vf17, vf17       
  iadd vi06, vi04, vi13      |  mulz.xyz vf13, vf17, vf21
  sq.xyz vf16, 2(vi06)       |  mul.xyz vf12, vf17, vf21 
  sq.xyz vf16, 2(vi04)       |  nop                      
  lqi.xyw vf24, vi09         |  addw.w vf17, vf17, vf04  
  sq.xyz vf16, 2(vi07)       |  mul.xyz vf14, vf13, vf13 
  lq.xyz vf30, 770(vi02)     |  addy.x vf12, vf12, vf12  
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf20, vf20, Q     
  ilw.z vi14, 913(vi00)      |  addw.w vf24, vf24, vf04  
  nop                        |  addy.x vf14, vf14, vf14  
  sq.xyzw vf30, 1(vi04)      |  addz.x vf12, vf12, vf12  
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf20, vf20, vf03 
  mtir vi05, vf24.w          |  nop                      
  mtir vi02, vf11.y          |  addz.x vf14, vf14, vf14  
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf20, 0(vi06)        |  nop                      
  sq.xy vf20, 0(vi07)        |  nop                      
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  nop                        |  nop                      
  mtir vi04, vf17.w          |  nop                      
  iadd vi07, vi05, vi13      |  nop                      
  sq.xyz vf24, 0(vi05)       |  mulax.xy ACC, vf21, vf12 
  sq.xyz vf17, 2(vi05)       |  maddz.xy vf21, vf17, vf21
  sq.xyz vf24, 0(vi04)       |  nop                      
  iadd vi06, vi04, vi13      |  nop                      
  sq.xyz vf17, 2(vi06)       |  nop                      
  sq.xyz vf17, 2(vi04)       |  nop                      
  ilw.y vi01, 914(vi00)      |  nop                      
  sq.xyz vf17, 2(vi07)       |  nop                      
  lq.xyz vf30, 770(vi02)     |  nop                      
  sq.xyzw vf01, 1(vi06)      |  mul.xy vf21, vf21, Q     
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf30, 1(vi04)      |  nop                      
  sq.xyzw vf30, 1(vi05)      |  addw.xy vf21, vf21, vf03 
  nop                        |  nop                      
  nop                        |  nop                      
  sq.xyzw vf01, 1(vi07)      |  nop                      
  sq.xy vf21, 0(vi06)        |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  sq.xy vf21, 0(vi07)        |  nop                      
  b L32                      |  nop                      
  iadd vi14, vi14, vi12      |  nop                      
L31:
  b L32                      |  nop                      
  iaddi vi08, vi08, -0x2     |  nop                      
L32:
  lqi.xyz vf20, vi08         |  nop                      
  lq.xyzw vf16, 1(vi09)      |  nop                      
  iaddi vi09, vi09, 0x3      |  nop                      
  nop                        |  nop                      
  nop                        |  mulax.xyz ACC, vf02, vf20
  nop                        |  madday.xyz ACC, vf03, vf20
  nop                        |  maddz.xyz vf20, vf04, vf20
  nop                        |  mulaw.xyz ACC, vf08, vf00
  nop                        |  maddax.xyz ACC, vf05, vf16
  nop                        |  madday.xyz ACC, vf06, vf16
  nop                        |  maddz.xyz vf16, vf07, vf16
  nop                        |  subw.z vf20, vf20, vf00  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulz.xyz vf13, vf16, vf20
  nop                        |  mul.xyz vf12, vf20, vf16 
  lqi.xyz vf21, vi08         |  nop                      
  lq.xyzw vf17, 1(vi09)      |  nop                      
  iaddi vi09, vi09, 0x3      |  mul.xyz vf14, vf13, vf13 
  nop                        |  addy.x vf15, vf12, vf12  
  nop                        |  mulax.xyz ACC, vf02, vf21
  nop                        |  madday.xyz ACC, vf03, vf21
  nop                        |  addy.x vf14, vf14, vf14  
  nop                        |  maddz.xyz vf21, vf04, vf21
  nop                        |  mulaw.xyz ACC, vf08, vf00
  ilw.w vi03, -6(vi09)       |  maddax.xyz ACC, vf05, vf17
  nop                        |  addz.x vf14, vf14, vf14  
  nop                        |  madday.xyz ACC, vf06, vf17
  nop                        |  maddz.xyz vf17, vf07, vf17
  ilwr.x vi02, vi10          |  subw.z vf21, vf21, vf00  
  rsqrt Q, vf02.w, vf14.x    |  nop                      
  nop                        |  mulaz.xy ACC, vf16, vf20 
  nop                        |  addz.x vf15, vf15, vf12  
  iaddi vi10, vi10, 0x1      |  mulz.xyz vf13, vf17, vf21
  mtir vi05, vf16.w          |  mul.xyz vf12, vf21, vf17 
  lqi.xyz vf22, vi08         |  nop                      
  lq.xyzw vf18, 1(vi09)      |  maddx.xy vf20, vf20, vf15
  iaddi vi09, vi09, 0x3      |  mul.xyz vf14, vf13, vf13 
  nop                        |  addy.x vf15, vf12, vf12  
  nop                        |  mulax.xyz ACC, vf02, vf22
L33:
  iadd vi04, vi03, vi12      |  madday.xyz ACC, vf03, vf22
