  b L12                      |  nop                      
  sq.xyzw vf11, 2(vi13)      |  nop                      
  mtir vi12, vf08.w          |  nop                      
  mtir vi13, vf20.w          |  nop                      
  sq.xyzw vf20, 0(vi12)      |  nop                      
  sq.xyzw vf16, 1(vi12)      |  nop                      
  sq.xyzw vf12, 2(vi12)      |  nop                      
  sq.xyzw vf20, 0(vi13)      |  nop                      
  sq.xyzw vf16, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L28       |  nop                      
  sq.xyzw vf12, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L24:
  div Q, vf00.w, vf12.w      |  addx.w vf07, vf07, vf21  
  sq.xyzw vf18, 0(vi12)      |  addx.w vf08, vf08, vf21  
  sq.xyzw vf14, 1(vi12)      |  nop                      
  sq.xyzw vf10, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi12, vf07.w          |  mul.xyz vf20, vf20, Q    
  mtir vi13, vf08.w          |  nop                      
  sq.xyzw vf19, 0(vi12)      |  nop                      
  sq.xyzw vf15, 1(vi12)      |  nop                      
  sq.xyzw vf11, 2(vi12)      |  nop                      
  sq.xyzw vf20, 0(vi13)      |  nop                      
  sq.xyzw vf16, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L28       |  nop                      
  sq.xyzw vf12, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L25:
  div Q, vf00.w, vf09.w      |  addx.w vf08, vf08, vf21  
  sq.xyzw vf19, 0(vi12)      |  addx.w vf05, vf05, vf21  
  sq.xyzw vf15, 1(vi12)      |  nop                      
  sq.xyzw vf11, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi12, vf08.w          |  mul.xyz vf17, vf17, Q    
  mtir vi13, vf05.w          |  nop                      
  sq.xyzw vf20, 0(vi12)      |  nop                      
  sq.xyzw vf16, 1(vi12)      |  nop                      
  sq.xyzw vf12, 2(vi12)      |  nop                      
  sq.xyzw vf17, 0(vi13)      |  nop                      
  sq.xyzw vf13, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L29       |  nop                      
  sq.xyzw vf09, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L26:
  div Q, vf00.w, vf10.w      |  addx.w vf05, vf05, vf21  
  sq.xyzw vf20, 0(vi12)      |  addx.w vf06, vf06, vf21  
  sq.xyzw vf16, 1(vi12)      |  nop                      
  sq.xyzw vf12, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi12, vf05.w          |  mul.xyz vf18, vf18, Q    
  mtir vi13, vf06.w          |  nop                      
  sq.xyzw vf17, 0(vi12)      |  nop                      
  sq.xyzw vf13, 1(vi12)      |  nop                      
  sq.xyzw vf09, 2(vi12)      |  nop                      
  sq.xyzw vf18, 0(vi13)      |  nop                      
  sq.xyzw vf14, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L30       |  nop                      
  sq.xyzw vf10, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L27:
  div Q, vf00.w, vf11.w      |  addx.w vf06, vf06, vf21  
  sq.xyzw vf17, 0(vi12)      |  addx.w vf07, vf07, vf21  
  sq.xyzw vf13, 1(vi12)      |  nop                      
  sq.xyzw vf09, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  mtir vi12, vf06.w          |  mul.xyz vf19, vf19, Q    
  mtir vi13, vf07.w          |  nop                      
  sq.xyzw vf18, 0(vi12)      |  nop                      
  sq.xyzw vf14, 1(vi12)      |  nop                      
  sq.xyzw vf10, 2(vi12)      |  nop                      
  sq.xyzw vf19, 0(vi13)      |  nop                      
  sq.xyzw vf15, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L31       |  nop                      
  sq.xyzw vf11, 2(vi13)      |  nop                      
  b L43                      |  nop                      
  nop                        |  nop                      
L28:
  lqi.xyzw vf05, vi02        |  nop                      
  0.5                        |  subw.w vf28, vf00, vf00 :i
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf17, vi02        |  nop                      
  mtir vi09, vf24.x          |  nop                      
  mtir vi10, vf24.y          |  addx.w vf28, vf28, vf21  
  mtir vi11, vf24.z          |  mulx.xyz vf05, vf05, vf27
  nop                        |  nop                      
  lq.xyzw vf13, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf05, vf05, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf05
  nop                        |  maddz.xyzw vf09, vf03, vf05
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf13, vf13, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf06, vf06, vf27
  nop                        |  nop                      
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf06, vf06, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf19, vi02        |  madday.xyzw ACC, vf02, vf06
  nop                        |  maddz.xyzw vf10, vf03, vf06
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf07, vf07, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf14, vf14, vf27
  nop                        |  nop                      
  lq.xyzw vf15, 838(vi09)    |  mul.xyz vf17, vf17, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf07, vf07, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  nop                      
  nop                        |  nop                      
  b L32                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L29:
  lqi.xyzw vf06, vi02        |  nop                      
  lqi.xyzw vf24, vi03        |  subw.w vf28, vf00, vf00  
  0.5                        |  nop :i                   
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf18, vi02        |  nop                      
  mtir vi09, vf24.x          |  addx.w vf28, vf28, vf21  
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  mulx.xyz vf06, vf06, vf27
  nop                        |  nop                      
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf06, vf06, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf19, vi02        |  madday.xyzw ACC, vf02, vf06
  nop                        |  maddz.xyzw vf10, vf03, vf06
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf14, vf14, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf07, vf07, vf27
  nop                        |  nop                      
  lq.xyzw vf15, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf07, vf07, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf20, vi02        |  madday.xyzw ACC, vf02, vf07
  nop                        |  maddz.xyzw vf11, vf03, vf07
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf08, vf08, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf15, vf15, vf27
  nop                        |  nop                      
  lq.xyzw vf16, 838(vi09)    |  mul.xyz vf18, vf18, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf08, vf08, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf11.w      |  nop                      
  nop                        |  nop                      
  b L33                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L30:
  lqi.xyzw vf07, vi02        |  nop                      
  lqi.xyzw vf24, vi03        |  subw.w vf28, vf00, vf00  
  0.5                        |  nop :i                   
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf19, vi02        |  nop                      
  mtir vi09, vf24.x          |  addx.w vf28, vf28, vf21  
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  mulx.xyz vf07, vf07, vf27
  nop                        |  nop                      
  lq.xyzw vf15, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf07, vf07, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf20, vi02        |  madday.xyzw ACC, vf02, vf07
  nop                        |  maddz.xyzw vf11, vf03, vf07
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf15, vf15, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf08, vf08, vf27
  nop                        |  nop                      
  lq.xyzw vf16, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf08, vf08, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf11.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf08
  nop                        |  maddz.xyzw vf12, vf03, vf08
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf05, vf05, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf16, vf16, vf27
  nop                        |  nop                      
  lq.xyzw vf13, 838(vi09)    |  mul.xyz vf19, vf19, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf05, vf05, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf12.w      |  nop                      
  nop                        |  nop                      
  b L34                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L31:
  lqi.xyzw vf08, vi02        |  nop                      
  lqi.xyzw vf24, vi03        |  subw.w vf28, vf00, vf00  
  0.5                        |  nop :i                   
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf20, vi02        |  nop                      
  mtir vi09, vf24.x          |  addx.w vf28, vf28, vf21  
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  mulx.xyz vf08, vf08, vf27
  nop                        |  nop                      
  lq.xyzw vf16, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf08, vf08, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf08
  nop                        |  maddz.xyzw vf12, vf03, vf08
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf16, vf16, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf05, vf05, vf27
  nop                        |  nop                      
  lq.xyzw vf13, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf05, vf05, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf12.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf05
  nop                        |  maddz.xyzw vf09, vf03, vf05
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf06, vf06, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf13, vf13, vf27
  nop                        |  nop                      
  lq.xyzw vf14, 838(vi09)    |  mul.xyz vf20, vf20, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf06, vf06, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  nop                      
  nop                        |  nop                      
  b L35                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L32:
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf20, vi02        |  madday.xyzw ACC, vf02, vf07
  mtir vi12, vf05.w          |  maddz.xyzw vf11, vf03, vf07
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf15, vf15, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf08, vf08, vf27
  sq.xyzw vf17, 0(vi12)      |  nop                      
  lq.xyzw vf16, 838(vi09)    |  mul.xyz vf18, vf18, Q    
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf11.w      |  nop                      
  sq.xyzw vf13, 1(vi12)      |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibeq vi07, vi12, L36       |  nop                      
  sq.xyzw vf09, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
L33:
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf08
  mtir vi12, vf06.w          |  maddz.xyzw vf12, vf03, vf08
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf16, vf16, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf05, vf05, vf27
  sq.xyzw vf18, 0(vi12)      |  nop                      
  lq.xyzw vf13, 838(vi09)    |  mul.xyz vf19, vf19, Q    
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf12.w      |  nop                      
  sq.xyzw vf14, 1(vi12)      |  add.xyzw vf05, vf05, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibeq vi07, vi12, L37       |  nop                      
  sq.xyzw vf10, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
L34:
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf05
  mtir vi12, vf07.w          |  maddz.xyzw vf09, vf03, vf05
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf13, vf13, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf06, vf06, vf27
  sq.xyzw vf19, 0(vi12)      |  nop                      
  lq.xyzw vf14, 838(vi09)    |  mul.xyz vf20, vf20, Q    
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  nop                      
  sq.xyzw vf15, 1(vi12)      |  add.xyzw vf06, vf06, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibeq vi07, vi12, L38       |  nop                      
  sq.xyzw vf11, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
L35:
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf19, vi02        |  madday.xyzw ACC, vf02, vf06
  mtir vi12, vf08.w          |  maddz.xyzw vf10, vf03, vf06
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf14, vf14, vf27
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf20, 0(vi12)      |  mul.xyz vf17, vf17, Q    
  lq.xyzw vf15, 838(vi09)    |  mulx.xyz vf07, vf07, vf27
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  nop                      
  sq.xyzw vf16, 1(vi12)      |  add.xyzw vf07, vf07, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibne vi07, vi12, L32       |  nop                      
  sq.xyzw vf12, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
  mtir vi12, vf05.w          |  addx.w vf17, vf17, vf21  
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf20, vi02        |  madday.xyzw ACC, vf02, vf07
  mtir vi13, vf17.w          |  maddz.xyzw vf11, vf03, vf07
  mtir vi09, vf24.x          |  mul.xyz vf18, vf18, Q    
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf13, 1(vi12)      |  addx.w vf19, vf19, vf21  
  div Q, vf00.w, vf11.w      |  mulx.xyz vf08, vf08, vf27
  sq.xyzw vf17, 0(vi12)      |  nop                      
  sq.xyzw vf09, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf17, 0(vi13)      |  maddz.xyzw vf15, vf15, vf27
  sq.xyzw vf13, 1(vi13)      |  add.xyzw vf08, vf08, vf28
  sq.xyzw vf09, 2(vi13)      |  addx.w vf18, vf18, vf21  
  lq.xyzw vf16, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L39       |  nop                      
  mtir vi12, vf06.w          |  maddax.xyzw ACC, vf01, vf08
  b L43                      |  nop                      
  nop                        |  nop                      
L36:
  mtir vi12, vf06.w          |  addx.w vf18, vf18, vf21  
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf08
  mtir vi13, vf18.w          |  maddz.xyzw vf12, vf03, vf08
  mtir vi09, vf24.x          |  mul.xyz vf19, vf19, Q    
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf14, 1(vi12)      |  addx.w vf20, vf20, vf21  
  div Q, vf00.w, vf12.w      |  mulx.xyz vf05, vf05, vf27
  sq.xyzw vf18, 0(vi12)      |  nop                      
  sq.xyzw vf10, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf18, 0(vi13)      |  maddz.xyzw vf16, vf16, vf27
  sq.xyzw vf14, 1(vi13)      |  add.xyzw vf05, vf05, vf28
  sq.xyzw vf10, 2(vi13)      |  addx.w vf19, vf19, vf21  
  lq.xyzw vf13, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L40       |  nop                      
  mtir vi12, vf07.w          |  maddax.xyzw ACC, vf01, vf05
  b L43                      |  nop                      
  nop                        |  nop                      
L37:
  mtir vi12, vf07.w          |  addx.w vf19, vf19, vf21  
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf05
  mtir vi13, vf19.w          |  maddz.xyzw vf09, vf03, vf05
  mtir vi09, vf24.x          |  mul.xyz vf20, vf20, Q    
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf15, 1(vi12)      |  addx.w vf17, vf17, vf21  
  div Q, vf00.w, vf09.w      |  mulx.xyz vf06, vf06, vf27
  sq.xyzw vf19, 0(vi12)      |  nop                      
  sq.xyzw vf11, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf19, 0(vi13)      |  maddz.xyzw vf13, vf13, vf27
  sq.xyzw vf15, 1(vi13)      |  add.xyzw vf06, vf06, vf28
  sq.xyzw vf11, 2(vi13)      |  addx.w vf20, vf20, vf21  
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L41       |  nop                      
  mtir vi12, vf08.w          |  maddax.xyzw ACC, vf01, vf06
  b L43                      |  nop                      
  nop                        |  nop                      
L38:
  mtir vi12, vf08.w          |  addx.w vf20, vf20, vf21  
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf04, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf19, vi02        |  madday.xyzw ACC, vf02, vf06
  mtir vi13, vf20.w          |  maddz.xyzw vf10, vf03, vf06
  mtir vi09, vf24.x          |  mul.xyz vf17, vf17, Q    
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf16, 1(vi12)      |  addx.w vf18, vf18, vf21  
  div Q, vf00.w, vf10.w      |  mulx.xyz vf07, vf07, vf27
  sq.xyzw vf20, 0(vi12)      |  nop                      
  sq.xyzw vf12, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf20, 0(vi13)      |  maddz.xyzw vf14, vf14, vf27
  sq.xyzw vf16, 1(vi13)      |  add.xyzw vf07, vf07, vf28
  sq.xyzw vf12, 2(vi13)      |  addx.w vf17, vf17, vf21  
  lq.xyzw vf15, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L42       |  nop                      
  mtir vi12, vf05.w          |  maddax.xyzw ACC, vf01, vf07
  b L43                      |  nop                      
  nop                        |  nop                      
L39:
  lqi.xyzw vf05, vi02        |  madday.xyzw ACC, vf02, vf08
  lqi.xyz vf28, vi02         |  maddz.xyzw vf12, vf03, vf08
  lqi.xyzw vf17, vi02        |  mul.xyz vf19, vf19, Q    
  mtir vi13, vf18.w          |  nop                      
  mtir vi09, vf24.x          |  mulay.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddy.xyzw vf29, vf30, vf27
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf14, 1(vi12)      |  nop                      
  div Q, vf00.w, vf12.w      |  mulx.xyz vf05, vf05, vf27
  sq.xyzw vf18, 0(vi12)      |  addx.w vf20, vf20, vf21  
  sq.xyzw vf10, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf18, 0(vi13)      |  maddz.xyzw vf16, vf16, vf27
  sq.xyzw vf14, 1(vi13)      |  add.xyzw vf05, vf05, vf28
  sq.xyzw vf10, 2(vi13)      |  nop                      
  lq.xyzw vf13, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibeq vi08, vi12, L43       |  nop                      
  mtir vi12, vf07.w          |  maddax.xyzw ACC, vf01, vf05
L40:
  lqi.xyzw vf06, vi02        |  madday.xyzw ACC, vf02, vf05
  lqi.xyz vf28, vi02         |  maddz.xyzw vf09, vf03, vf05
  lqi.xyzw vf18, vi02        |  mul.xyz vf20, vf20, Q    
  mtir vi13, vf19.w          |  nop                      
  mtir vi09, vf24.x          |  mulay.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddy.xyzw vf29, vf30, vf27
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf15, 1(vi12)      |  nop                      
  div Q, vf00.w, vf09.w      |  mulx.xyz vf06, vf06, vf27
  sq.xyzw vf19, 0(vi12)      |  addx.w vf17, vf17, vf21  
  sq.xyzw vf11, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf19, 0(vi13)      |  maddz.xyzw vf13, vf13, vf27
  sq.xyzw vf15, 1(vi13)      |  add.xyzw vf06, vf06, vf28
  sq.xyzw vf11, 2(vi13)      |  nop                      
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf04, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibeq vi08, vi12, L43       |  nop                      
