  lq.xyzw vf01, 951(vi00)    |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L29              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
  iaddiu vi08, vi00, 0x3d2   |  nop                      
  xgkick vi10                |  nop                      
  lq.xyzw vf07, 961(vi00)    |  nop                      
  xgkick vi08                |  nop                      
  iaddi vi08, vi10, 0x6      |  nop                      
  sq.xyzw vf07, 6(vi10)      |  nop                      
  isw.x vi06, 6(vi10)        |  nop                      
  xgkick vi08                |  nop                      
  iaddiu vi08, vi00, 0x3d6   |  nop                      
  nop                        |  nop                      
  xgkick vi08                |  nop                      
  iaddiu vi08, vi10, 0x2a    |  nop                      
  iaddiu vi03, vi10, 0x2a    |  nop                      
  iaddi vi05, vi00, 0x3      |  nop                      
  bal vi13, L31              |  nop                      
  lq.xyzw vf07, 962(vi00)    |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L29              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
  iaddiu vi08, vi10, 0x23    |  nop                      
  iaddiu vi01, vi00, 0x69c   |  nop                      
  xgkick vi08                |  nop                      
  isub vi10, vi01, vi10      |  nop                      
L28:
  ibgtz vi14, L25            |  nop                      
  nop                        |  nop                      
  lq.xyzw vf08, 0(vi02)      |  nop                      
  lq.xyzw vf09, 1(vi02)      |  nop                      
  jr vi15                    |  nop                      
  lq.xyzw vf10, 2(vi02)      |  nop                      
L29:
  sq.xyzw vf07, -1(vi08)     |  nop                      
  isw.x vi06, -1(vi08)       |  nop                      
L30:
  lqi.xyzw vf24, vi08        |  nop                      
  lqi.xyzw vf27, vi08        |  nop                      
  lqi.xyzw vf21, vi08        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf21.w      |  mul.xyzw vf21, vf21, vf31
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf21, vf21, Q    
  nop                        |  mul.xyzw vf24, vf24, Q   
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf21, vf21, vf02
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  maxy.w vf21, vf21, vf03  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  miniz.w vf21, vf21, vf03 
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi0.xyzw vf27, vf27    
  nop                        |  ftoi4.xyzw vf21, vf21    
  nop                        |  nop                      
  sq.xyzw vf24, -3(vi08)     |  nop                      
  sq.xyzw vf27, -2(vi08)     |  nop                      
  sq.xyzw vf21, -1(vi08)     |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  nop                        |  nop                      
  ibne vi00, vi05, L30       |  nop                      
  nop                        |  nop                      
  jr vi13                    |  nop                      
  nop                        |  nop                      
L31:
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L32:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfff7df        |  nop                      
  ibne vi00, vi01, L43       |  nop                      
  fcand vi01, 0x20           |  nop                      
  ibne vi00, vi01, L44       |  nop                      
  fcand vi01, 0x800          |  nop                      
  ibne vi00, vi01, L45       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L33:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L32       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L42       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L34:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfffdf7        |  nop                      
  ibne vi00, vi01, L46       |  nop                      
  fcand vi01, 0x8            |  nop                      
  ibne vi00, vi01, L47       |  nop                      
  fcand vi01, 0x200          |  nop                      
  ibne vi00, vi01, L48       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L35:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L34       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L42       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L36:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfffefb        |  nop                      
  ibne vi00, vi01, L49       |  nop                      
  fcand vi01, 0x4            |  nop                      
  ibne vi00, vi01, L50       |  nop                      
  fcand vi01, 0x100          |  nop                      
  ibne vi00, vi01, L51       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L37:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L36       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L42       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L38:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xffff7d        |  nop                      
  ibne vi00, vi01, L52       |  nop                      
  fcand vi01, 0x2            |  nop                      
  ibne vi00, vi01, L53       |  nop                      
  fcand vi01, 0x80           |  nop                      
  ibne vi00, vi01, L54       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L39:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L38       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L42       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L40:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xffffbe        |  nop                      
  ibne vi00, vi01, L55       |  nop                      
  fcand vi01, 0x1            |  nop                      
  ibne vi00, vi01, L56       |  nop                      
  fcand vi01, 0x40           |  nop                      
  ibne vi00, vi01, L57       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L41:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L40       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L42       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
L42:
  jr vi13                    |  nop                      
  nop                        |  nop                      
L43:
  b L33                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L44:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L33       |  nop                      
  nop                        |  addz.w vf30, vf23, vf23  
  nop                        |  addw.z vf30, vf21, vf21  
  div Q, vf30.z, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf24, vf26
  nop                        |  sub.xyzw vf29, vf27, vf29
  nop                        |  sub.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L33                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L45:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  addz.w vf30, vf23, vf23  
  nop                        |  addw.z vf30, vf22, vf22  
  div Q, vf30.z, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf25, vf26
  nop                        |  sub.xyzw vf29, vf28, vf29
  nop                        |  sub.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L33                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L46:
  b L35                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L47:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L35       |  nop                      
  nop                        |  addy.w vf30, vf23, vf23  
  nop                        |  addw.y vf30, vf21, vf21  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf24, vf26
  nop                        |  sub.xyzw vf29, vf27, vf29
  nop                        |  sub.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L35                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L48:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  addy.w vf30, vf23, vf23  
  nop                        |  addw.y vf30, vf22, vf22  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf25, vf26
  nop                        |  sub.xyzw vf29, vf28, vf29
  nop                        |  sub.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L35                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L49:
  b L37                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L50:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L37       |  nop                      
  nop                        |  suby.w vf30, vf23, vf23  
  nop                        |  subw.y vf30, vf21, vf21  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf24, vf26
  nop                        |  add.xyzw vf29, vf27, vf29
  nop                        |  add.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L37                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L51:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  suby.w vf30, vf23, vf23  
  nop                        |  subw.y vf30, vf22, vf22  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf25, vf26
  nop                        |  add.xyzw vf29, vf28, vf29
  nop                        |  add.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L37                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L52:
  b L39                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L53:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L39       |  nop                      
  nop                        |  addx.w vf30, vf23, vf23  
  nop                        |  addw.x vf30, vf21, vf21  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf24, vf26
  nop                        |  sub.xyzw vf29, vf27, vf29
  nop                        |  sub.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L39                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L54:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  addx.w vf30, vf23, vf23  
  nop                        |  addw.x vf30, vf22, vf22  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf25, vf26
  nop                        |  sub.xyzw vf29, vf28, vf29
  nop                        |  sub.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L39                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L55:
  b L41                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L56:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L41       |  nop                      
  nop                        |  subx.w vf30, vf23, vf23  
  nop                        |  subw.x vf30, vf21, vf21  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf24, vf26
  nop                        |  add.xyzw vf29, vf27, vf29
  nop                        |  add.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L41                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L57:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  subx.w vf30, vf23, vf23  
  nop                        |  subw.x vf30, vf22, vf22  
  div Q, vf30.x, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  add.xyzw vf26, vf25, vf26
  nop                        |  add.xyzw vf29, vf28, vf29
  nop                        |  add.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L41                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
