  b L9                       |  nop                      
  sq.xyzw vf17, 0(vi13)      |  mul.xyz vf18, vf18, Q    
  sq.xyzw vf04, 1(vi13)      |  nop                      
  sq.xyzw vf19, 2(vi13)      |  nop                      
  mtir vi12, vf08.w          |  ftoi4.xyz vf20, vf10     
  mtir vi13, vf18.w          |  nop                      
  sq.xyzw vf18, 0(vi12)      |  nop                      
  sq.xyzw vf14, 1(vi12)      |  nop                      
  sq.xyzw vf20, 2(vi12)      |  nop                      
  sq.xyzw vf18, 0(vi13)      |  nop                      
  sq.xyzw vf14, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L25       |  nop                      
  sq.xyzw vf20, 2(vi13)      |  nop                      
  b L40                      |  nop                      
  nop                        |  nop                      
L21:
  div Q, vf00.w, vf10.w      |  addx.w vf07, vf07, vf21  
  sq.xyzw vf16, 0(vi12)      |  addx.w vf08, vf08, vf21  
  sq.xyzw vf03, 1(vi12)      |  nop                      
  sq.xyzw vf20, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  ftoi4.xyz vf19, vf09     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf10, vf10, Q    
  mtir vi12, vf07.w          |  mul.xyz vf18, vf18, Q    
  mtir vi13, vf08.w          |  nop                      
  sq.xyzw vf17, 0(vi12)      |  nop                      
  sq.xyzw vf04, 1(vi12)      |  nop                      
  sq.xyzw vf19, 2(vi12)      |  ftoi4.xyz vf20, vf10     
  sq.xyzw vf18, 0(vi13)      |  nop                      
  sq.xyzw vf14, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L25       |  nop                      
  sq.xyzw vf20, 2(vi13)      |  nop                      
  b L40                      |  nop                      
  nop                        |  nop                      
L22:
  div Q, vf00.w, vf09.w      |  addx.w vf08, vf08, vf21  
  sq.xyzw vf17, 0(vi12)      |  addx.w vf05, vf05, vf21  
  sq.xyzw vf04, 1(vi12)      |  nop                      
  sq.xyzw vf19, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  ftoi4.xyz vf20, vf10     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf09, vf09, Q    
  mtir vi12, vf08.w          |  mul.xyz vf15, vf15, Q    
  mtir vi13, vf05.w          |  nop                      
  sq.xyzw vf18, 0(vi12)      |  nop                      
  sq.xyzw vf14, 1(vi12)      |  nop                      
  sq.xyzw vf20, 2(vi12)      |  ftoi4.xyz vf19, vf09     
  sq.xyzw vf15, 0(vi13)      |  nop                      
  sq.xyzw vf11, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L26       |  nop                      
  sq.xyzw vf19, 2(vi13)      |  nop                      
  b L40                      |  nop                      
  nop                        |  nop                      
L23:
  div Q, vf00.w, vf10.w      |  addx.w vf05, vf05, vf21  
  sq.xyzw vf18, 0(vi12)      |  addx.w vf06, vf06, vf21  
  sq.xyzw vf14, 1(vi12)      |  nop                      
  sq.xyzw vf20, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  ftoi4.xyz vf19, vf09     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf10, vf10, Q    
  mtir vi12, vf05.w          |  mul.xyz vf16, vf16, Q    
  mtir vi13, vf06.w          |  nop                      
  sq.xyzw vf15, 0(vi12)      |  nop                      
  sq.xyzw vf11, 1(vi12)      |  nop                      
  sq.xyzw vf19, 2(vi12)      |  ftoi4.xyz vf20, vf10     
  sq.xyzw vf16, 0(vi13)      |  nop                      
  sq.xyzw vf03, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L27       |  nop                      
  sq.xyzw vf20, 2(vi13)      |  nop                      
  b L40                      |  nop                      
  nop                        |  nop                      
L24:
  div Q, vf00.w, vf09.w      |  addx.w vf06, vf06, vf21  
  sq.xyzw vf15, 0(vi12)      |  addx.w vf07, vf07, vf21  
  sq.xyzw vf11, 1(vi12)      |  nop                      
  sq.xyzw vf19, 2(vi12)      |  nop                      
  iaddi vi02, vi02, -0x1     |  ftoi4.xyz vf20, vf10     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf09, vf09, Q    
  mtir vi12, vf06.w          |  mul.xyz vf17, vf17, Q    
  mtir vi13, vf07.w          |  nop                      
  sq.xyzw vf16, 0(vi12)      |  nop                      
  sq.xyzw vf03, 1(vi12)      |  nop                      
  sq.xyzw vf20, 2(vi12)      |  ftoi4.xyz vf19, vf09     
  sq.xyzw vf17, 0(vi13)      |  nop                      
  sq.xyzw vf04, 1(vi13)      |  nop                      
  ibeq vi00, vi14, L28       |  nop                      
  sq.xyzw vf19, 2(vi13)      |  nop                      
  b L40                      |  nop                      
  nop                        |  nop                      
L25:
  lqi.xyzw vf05, vi02        |  nop                      
  0.5                        |  subw.w vf28, vf00, vf00 :i
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf15, vi02        |  nop                      
  mtir vi09, vf24.x          |  nop                      
  mtir vi10, vf24.y          |  addx.w vf28, vf28, vf21  
  mtir vi11, vf24.z          |  mulx.xyz vf05, vf05, vf27
  nop                        |  nop                      
  lq.xyzw vf11, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf05, vf05, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf16, vi02        |  madday.xyzw ACC, vf02, vf05
  nop                        |  maddz.xyzw vf09, vf12, vf05
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf11, vf11, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf06, vf06, vf27
  nop                        |  nop                      
  lq.xyzw vf03, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf06, vf06, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf06
  nop                        |  maddz.xyzw vf10, vf12, vf06
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf07, vf07, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf03, vf03, vf27
  nop                        |  mul.xyz vf19, vf09, Q    
  lq.xyzw vf04, 838(vi09)    |  mul.xyz vf15, vf15, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf07, vf07, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  ftoi4.xyz vf19, vf19     
  nop                        |  nop                      
  b L29                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L26:
  lqi.xyzw vf06, vi02        |  nop                      
  lqi.xyzw vf24, vi03        |  subw.w vf28, vf00, vf00  
  0.5                        |  nop :i                   
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf16, vi02        |  nop                      
  mtir vi09, vf24.x          |  addx.w vf28, vf28, vf21  
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  mulx.xyz vf06, vf06, vf27
  nop                        |  nop                      
  lq.xyzw vf03, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf06, vf06, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf06
  nop                        |  maddz.xyzw vf10, vf12, vf06
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf03, vf03, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf07, vf07, vf27
  nop                        |  nop                      
  lq.xyzw vf04, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf07, vf07, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf07
  nop                        |  maddz.xyzw vf09, vf12, vf07
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf08, vf08, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf04, vf04, vf27
  nop                        |  mul.xyz vf20, vf10, Q    
  lq.xyzw vf14, 838(vi09)    |  mul.xyz vf16, vf16, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf08, vf08, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  ftoi4.xyz vf20, vf20     
  nop                        |  nop                      
  b L30                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L27:
  lqi.xyzw vf07, vi02        |  nop                      
  lqi.xyzw vf24, vi03        |  subw.w vf28, vf00, vf00  
  0.5                        |  nop :i                   
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf17, vi02        |  nop                      
  mtir vi09, vf24.x          |  addx.w vf28, vf28, vf21  
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  mulx.xyz vf07, vf07, vf27
  nop                        |  nop                      
  lq.xyzw vf04, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf07, vf07, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf07
  nop                        |  maddz.xyzw vf09, vf12, vf07
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf04, vf04, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf08, vf08, vf27
  nop                        |  nop                      
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf08, vf08, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf15, vi02        |  madday.xyzw ACC, vf02, vf08
  nop                        |  maddz.xyzw vf10, vf12, vf08
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf05, vf05, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf14, vf14, vf27
  nop                        |  mul.xyz vf19, vf09, Q    
  lq.xyzw vf11, 838(vi09)    |  mul.xyz vf17, vf17, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf05, vf05, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  ftoi4.xyz vf19, vf19     
  nop                        |  nop                      
  b L31                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L28:
  lqi.xyzw vf08, vi02        |  nop                      
  lqi.xyzw vf24, vi03        |  subw.w vf28, vf00, vf00  
  0.5                        |  nop :i                   
  lqi.xyz vf28, vi02         |  addi.y vf27, vf00, I     
  lqi.xyzw vf18, vi02        |  nop                      
  mtir vi09, vf24.x          |  addx.w vf28, vf28, vf21  
  mtir vi10, vf24.y          |  nop                      
  mtir vi11, vf24.z          |  mulx.xyz vf08, vf08, vf27
  nop                        |  nop                      
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf08, vf08, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf15, vi02        |  madday.xyzw ACC, vf02, vf08
  nop                        |  maddz.xyzw vf10, vf12, vf08
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf14, vf14, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf05, vf05, vf27
  nop                        |  nop                      
  lq.xyzw vf11, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf05, vf05, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  nop                      
  nop                        |  nop                      
  nop                        |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf16, vi02        |  madday.xyzw ACC, vf02, vf05
  nop                        |  maddz.xyzw vf09, vf12, vf05
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  mulx.xyz vf06, vf06, vf27
  mtir vi11, vf24.z          |  maddz.xyzw vf11, vf11, vf27
  nop                        |  mul.xyz vf20, vf10, Q    
  lq.xyzw vf03, 838(vi09)    |  mul.xyz vf18, vf18, Q    
  lq.xyzw vf29, 838(vi10)    |  add.xyzw vf06, vf06, vf28
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  ftoi4.xyz vf20, vf20     
  nop                        |  nop                      
  b L32                      |  mulay.xyzw ACC, vf29, vf27
  lqi.xyzw vf24, vi03        |  maddy.xyzw vf29, vf30, vf27
L29:
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf07
  mtir vi12, vf05.w          |  maddz.xyzw vf09, vf12, vf07
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf04, vf04, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf08, vf08, vf27
  sq.xyzw vf15, 0(vi12)      |  mul.xyz vf20, vf10, Q    
  lq.xyzw vf14, 838(vi09)    |  mul.xyz vf16, vf16, Q    
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  ftoi4.xyz vf20, vf20     
  sq.xyzw vf11, 1(vi12)      |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibeq vi07, vi12, L33       |  nop                      
  sq.xyzw vf19, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
L30:
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf15, vi02        |  madday.xyzw ACC, vf02, vf08
  mtir vi12, vf06.w          |  maddz.xyzw vf10, vf12, vf08
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf14, vf14, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf05, vf05, vf27
  sq.xyzw vf16, 0(vi12)      |  mul.xyz vf19, vf09, Q    
  lq.xyzw vf11, 838(vi09)    |  mul.xyz vf17, vf17, Q    
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf03, 1(vi12)      |  add.xyzw vf05, vf05, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibeq vi07, vi12, L34       |  nop                      
  sq.xyzw vf20, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
L31:
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf16, vi02        |  madday.xyzw ACC, vf02, vf05
  mtir vi12, vf07.w          |  maddz.xyzw vf09, vf12, vf05
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf11, vf11, vf27
  mtir vi11, vf24.z          |  mulx.xyz vf06, vf06, vf27
  sq.xyzw vf17, 0(vi12)      |  mul.xyz vf20, vf10, Q    
  lq.xyzw vf03, 838(vi09)    |  mul.xyz vf18, vf18, Q    
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf09.w      |  ftoi4.xyz vf20, vf20     
  sq.xyzw vf04, 1(vi12)      |  add.xyzw vf06, vf06, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibeq vi07, vi12, L35       |  nop                      
  sq.xyzw vf19, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
L32:
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf06
  mtir vi12, vf08.w          |  maddz.xyzw vf10, vf12, vf06
  mtir vi09, vf24.x          |  mulaw.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddz.xyzw vf03, vf03, vf27
  mtir vi11, vf24.z          |  mul.xyz vf19, vf09, Q    
  sq.xyzw vf18, 0(vi12)      |  mul.xyz vf15, vf15, Q    
  lq.xyzw vf04, 838(vi09)    |  mulx.xyz vf07, vf07, vf27
  lq.xyzw vf29, 838(vi10)    |  nop                      
  lq.xyzw vf30, 838(vi11)    |  nop                      
  div Q, vf00.w, vf10.w      |  ftoi4.xyz vf19, vf19     
  sq.xyzw vf14, 1(vi12)      |  add.xyzw vf07, vf07, vf28
  lqi.xyzw vf24, vi03        |  mulay.xyzw ACC, vf29, vf27
  ibne vi07, vi12, L29       |  nop                      
  sq.xyzw vf20, 2(vi12)      |  maddy.xyzw vf29, vf30, vf27
  mtir vi12, vf05.w          |  addx.w vf15, vf15, vf21  
  lqi.xyzw vf08, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf07
  lqi.xyzw vf18, vi02        |  madday.xyzw ACC, vf02, vf07
  mtir vi13, vf15.w          |  maddz.xyzw vf09, vf12, vf07
  mtir vi09, vf24.x          |  mul.xyz vf16, vf16, Q    
  mtir vi10, vf24.y          |  mul.xyz vf10, vf10, Q    
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf11, 1(vi12)      |  addx.w vf17, vf17, vf21  
  div Q, vf00.w, vf09.w      |  mulx.xyz vf08, vf08, vf27
  sq.xyzw vf15, 0(vi12)      |  ftoi4.xyz vf20, vf10     
  sq.xyzw vf19, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf15, 0(vi13)      |  maddz.xyzw vf04, vf04, vf27
  sq.xyzw vf11, 1(vi13)      |  add.xyzw vf08, vf08, vf28
  sq.xyzw vf19, 2(vi13)      |  addx.w vf16, vf16, vf21  
  lq.xyzw vf14, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf13, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L36       |  nop                      
  mtir vi12, vf06.w          |  maddax.xyzw ACC, vf01, vf08
  b L40                      |  nop                      
  nop                        |  nop                      
L33:
  mtir vi12, vf06.w          |  addx.w vf16, vf16, vf21  
  lqi.xyzw vf05, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf08
  lqi.xyzw vf15, vi02        |  madday.xyzw ACC, vf02, vf08
  mtir vi13, vf16.w          |  maddz.xyzw vf10, vf12, vf08
  mtir vi09, vf24.x          |  mul.xyz vf17, vf17, Q    
  mtir vi10, vf24.y          |  mul.xyz vf09, vf09, Q    
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf03, 1(vi12)      |  addx.w vf18, vf18, vf21  
  div Q, vf00.w, vf10.w      |  mulx.xyz vf05, vf05, vf27
  sq.xyzw vf16, 0(vi12)      |  ftoi4.xyz vf19, vf09     
  sq.xyzw vf20, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf16, 0(vi13)      |  maddz.xyzw vf14, vf14, vf27
  sq.xyzw vf03, 1(vi13)      |  add.xyzw vf05, vf05, vf28
  sq.xyzw vf20, 2(vi13)      |  addx.w vf17, vf17, vf21  
  lq.xyzw vf11, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf13, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L37       |  nop                      
  mtir vi12, vf07.w          |  maddax.xyzw ACC, vf01, vf05
  b L40                      |  nop                      
  nop                        |  nop                      
L34:
  mtir vi12, vf07.w          |  addx.w vf17, vf17, vf21  
  lqi.xyzw vf06, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf05
  lqi.xyzw vf16, vi02        |  madday.xyzw ACC, vf02, vf05
  mtir vi13, vf17.w          |  maddz.xyzw vf09, vf12, vf05
  mtir vi09, vf24.x          |  mul.xyz vf18, vf18, Q    
  mtir vi10, vf24.y          |  mul.xyz vf10, vf10, Q    
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf04, 1(vi12)      |  addx.w vf15, vf15, vf21  
  div Q, vf00.w, vf09.w      |  mulx.xyz vf06, vf06, vf27
  sq.xyzw vf17, 0(vi12)      |  ftoi4.xyz vf20, vf10     
  sq.xyzw vf19, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf17, 0(vi13)      |  maddz.xyzw vf11, vf11, vf27
  sq.xyzw vf04, 1(vi13)      |  add.xyzw vf06, vf06, vf28
  sq.xyzw vf19, 2(vi13)      |  addx.w vf18, vf18, vf21  
  lq.xyzw vf03, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf13, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L38       |  nop                      
  mtir vi12, vf08.w          |  maddax.xyzw ACC, vf01, vf06
  b L40                      |  nop                      
  nop                        |  nop                      
L35:
  mtir vi12, vf08.w          |  addx.w vf18, vf18, vf21  
  lqi.xyzw vf07, vi02        |  mulaw.xyzw ACC, vf13, vf00
  lqi.xyz vf28, vi02         |  maddax.xyzw ACC, vf01, vf06
  lqi.xyzw vf17, vi02        |  madday.xyzw ACC, vf02, vf06
  mtir vi13, vf18.w          |  maddz.xyzw vf10, vf12, vf06
  mtir vi09, vf24.x          |  mul.xyz vf15, vf15, Q    
  mtir vi10, vf24.y          |  mul.xyz vf09, vf09, Q    
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf14, 1(vi12)      |  addx.w vf16, vf16, vf21  
  div Q, vf00.w, vf10.w      |  mulx.xyz vf07, vf07, vf27
  sq.xyzw vf18, 0(vi12)      |  ftoi4.xyz vf19, vf09     
  sq.xyzw vf20, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf18, 0(vi13)      |  maddz.xyzw vf03, vf03, vf27
  sq.xyzw vf14, 1(vi13)      |  add.xyzw vf07, vf07, vf28
  sq.xyzw vf20, 2(vi13)      |  addx.w vf15, vf15, vf21  
  lq.xyzw vf04, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf13, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibne vi08, vi12, L39       |  nop                      
  mtir vi12, vf05.w          |  maddax.xyzw ACC, vf01, vf07
  b L40                      |  nop                      
  nop                        |  nop                      
L36:
  lqi.xyzw vf05, vi02        |  madday.xyzw ACC, vf02, vf08
  lqi.xyz vf28, vi02         |  maddz.xyzw vf10, vf12, vf08
  lqi.xyzw vf15, vi02        |  mul.xyz vf17, vf17, Q    
  mtir vi13, vf16.w          |  mul.xyz vf09, vf09, Q    
  mtir vi09, vf24.x          |  mulay.xyzw ACC, vf29, vf27
  mtir vi10, vf24.y          |  maddy.xyzw vf29, vf30, vf27
  mtir vi11, vf24.z          |  nop                      
  sq.xyzw vf03, 1(vi12)      |  ftoi4.xyz vf19, vf09     
  div Q, vf00.w, vf10.w      |  mulx.xyz vf05, vf05, vf27
  sq.xyzw vf16, 0(vi12)      |  addx.w vf18, vf18, vf21  
  sq.xyzw vf20, 2(vi12)      |  mulaw.xyzw ACC, vf29, vf27
  sq.xyzw vf16, 0(vi13)      |  maddz.xyzw vf14, vf14, vf27
  sq.xyzw vf03, 1(vi13)      |  add.xyzw vf05, vf05, vf28
  sq.xyzw vf20, 2(vi13)      |  nop                      
  lq.xyzw vf11, 838(vi09)    |  nop                      
  lq.xyzw vf29, 838(vi10)    |  mulaw.xyzw ACC, vf13, vf00
  lq.xyzw vf30, 838(vi11)    |  nop                      
  lqi.xyzw vf24, vi03        |  nop                      
  ibeq vi08, vi12, L40       |  nop                      
  mtir vi12, vf07.w          |  maddax.xyzw ACC, vf01, vf05
L37:
  lqi.xyzw vf06, vi02        |  madday.xyzw ACC, vf02, vf05
  lqi.xyz vf28, vi02         |  maddz.xyzw vf09, vf12, vf05
