  lq.xyzw vf31, 0(vi00)      |  nop                      
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf26, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L37:
  move.w vf04, vf22          |  addy.x vf28, vf00, vf28  
  move.w vf11, vf22          |  nop                      
  iadd vi15, vi15, vi10      |  nop                      
  ibne vi00, vi14, L7        |  ftoi4.w vf09, vf02       
  xgkick vi15                |  ftoi4.w vf02, vf02       
  nop                        |  nop :e                   
  nop                        |  nop                      
L38:
  ilwr.w vi06, vi11          |  maddz.xyzw vf01, vf20, vf01
  mr32.xyzw vf17, vf17       |  mul.xyz vf09, vf08, Q    
  lqi.xyzw vf18, vi13        |  nop                      
  lqi.xyzw vf19, vi13        |  nop                      
  lqi.xyzw vf20, vi13        |  nop                      
  lqi.xyzw vf21, vi13        |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  ibeq vi04, vi03, L56       |  nop                      
  mtir vi04, vf10.w          |  nop                      
  sq.xyzw vf27, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L39:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  mulax.y ACC, vf15, vf16  
  mtir vi05, vf14.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ilw.x vi09, 1(vi00)        |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  ibeq vi01, vi03, L57       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf27, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L40:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  mulax.y ACC, vf15, vf16  
  mtir vi02, vf07.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  mtir vi10, vf28.x          |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  lqi.xyzw vf22, vi13        |  mulz.w vf09, vf21, vf30  
  ibeq vi04, vi03, L58       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf27, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L41:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  mulax.y ACC, vf15, vf16  
  lqi.xyzw vf12, vi08        |  addw.w vf09, vf30, vf09  
  mtir vi05, vf14.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  iaddi vi14, vi14, -0x1     |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  mtir vi15, vf17.x          |  miniy.w vf09, vf09, vf29 
  ibeq vi01, vi03, L59       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf27, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L42:
  move.w vf04, vf22          |  addy.x vf28, vf00, vf28  
  move.w vf11, vf22          |  nop                      
  iadd vi15, vi15, vi10      |  nop                      
  ibne vi00, vi14, L10       |  ftoi4.w vf02, vf09       
  xgkick vi15                |  ftoi4.w vf09, vf09       
  nop                        |  nop :e                   
  nop                        |  nop                      
L43:
  ilwr.w vi06, vi11          |  maddz.xyzw vf08, vf20, vf08
  mr32.xyzw vf17, vf17       |  mul.xyz vf02, vf01, Q    
  lqi.xyzw vf18, vi13        |  nop                      
  lqi.xyzw vf19, vi13        |  nop                      
  lqi.xyzw vf20, vi13        |  nop                      
  lqi.xyzw vf21, vi13        |  nop                      
  iadd vi06, vi06, vi11      |  nop                      
  iadd vi07, vi06, vi12      |  nop                      
  iadd vi08, vi07, vi12      |  nop                      
  ibeq vi01, vi03, L60       |  nop                      
  mtir vi01, vf03.w          |  nop                      
  sq.xyzw vf27, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L44:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  nop                      
  lqi.xyzw vf05, vi08        |  mulax.y ACC, vf15, vf16  
  mtir vi02, vf07.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  ilw.x vi09, 1(vi00)        |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  ibeq vi04, vi03, L61       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf27, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L45:
  lqi.xyzw vf08, vi06        |  mul.xyz vf11, vf10, vf22 
  div Q, vf00.w, vf01.w      |  nop                      
  lqi.xyzw vf12, vi08        |  mulax.y ACC, vf15, vf16  
  mtir vi05, vf14.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf10, vi07        |  sub.xyzw vf15, vf02, vf09
  sq.xyzw vf06, 1(vi02)      |  ftoi4.xyz vf02, vf02     
  sq.xyzw vf04, 2(vi02)      |  add.xyzw vf14, vf08, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  mtir vi10, vf28.x          |  maddax.xyzw ACC, vf18, vf08
  sq.xyzw vf02, 3(vi02)      |  madday.xyzw ACC, vf19, vf08
  lqi.xyzw vf22, vi13        |  mulz.w vf02, vf21, vf30  
  ibeq vi01, vi03, L62       |  maddz.xyzw vf08, vf20, vf08
  mtir vi01, vf03.w          |  mul.xyz vf02, vf01, Q    
  sq.xyzw vf27, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L46:
  lqi.xyzw vf01, vi06        |  mul.xyz vf04, vf03, vf22 
  div Q, vf00.w, vf08.w      |  mulax.y ACC, vf15, vf16  
  lqi.xyzw vf05, vi08        |  addw.w vf02, vf30, vf02  
  mtir vi02, vf07.w          |  msubax.y ACC, vf16, vf15 
  lqi.xyzw vf03, vi07        |  sub.xyzw vf16, vf09, vf02
  sq.xyzw vf13, 1(vi05)      |  ftoi4.xyz vf09, vf09     
  sq.xyzw vf11, 2(vi05)      |  add.xyzw vf07, vf01, vf17
  fsand vi03, 0x2            |  mulaw.xyzw ACC, vf21, vf00
  iaddi vi14, vi14, -0x1     |  maddax.xyzw ACC, vf18, vf01
  sq.xyzw vf09, 3(vi05)      |  madday.xyzw ACC, vf19, vf01
  mtir vi15, vf17.x          |  miniy.w vf02, vf02, vf29 
  ibeq vi04, vi03, L63       |  maddz.xyzw vf01, vf20, vf01
  mtir vi04, vf10.w          |  mul.xyz vf09, vf08, Q    
  sq.xyzw vf27, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L47:
  move.w vf04, vf22          |  addy.x vf28, vf00, vf28  
  move.w vf11, vf22          |  nop                      
  iadd vi15, vi15, vi10      |  nop                      
  ibne vi00, vi14, L7        |  ftoi4.w vf09, vf02       
  xgkick vi15                |  ftoi4.w vf02, vf02       
  nop                        |  nop :e                   
  nop                        |  nop                      
L48:
  b L39                      |  nop                      
  sq.xyzw vf24, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L49:
  b L40                      |  nop                      
  sq.xyzw vf24, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L50:
  b L41                      |  nop                      
  sq.xyzw vf24, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L51:
  b L42                      |  nop                      
  sq.xyzw vf24, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L52:
  b L44                      |  nop                      
  sq.xyzw vf24, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L53:
  b L45                      |  nop                      
  sq.xyzw vf24, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L54:
  b L46                      |  nop                      
  sq.xyzw vf24, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L55:
  b L47                      |  nop                      
  sq.xyzw vf24, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L56:
  b L29                      |  nop                      
  sq.xyzw vf23, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L57:
  b L30                      |  nop                      
  sq.xyzw vf23, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L58:
  b L31                      |  nop                      
  sq.xyzw vf23, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L59:
  b L32                      |  nop                      
  sq.xyzw vf23, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L60:
  b L34                      |  nop                      
  sq.xyzw vf23, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L61:
  b L35                      |  nop                      
  sq.xyzw vf23, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
L62:
  b L36                      |  nop                      
  sq.xyzw vf23, 0(vi02)      |  mul.xyzw vf06, vf05, Q   
L63:
  b L37                      |  nop                      
  sq.xyzw vf23, 0(vi05)      |  mul.xyzw vf13, vf12, Q   
