  b L4                       |  nop                      
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf13, vf10, vf16
  lq.xy vf24, 0(vi10)        |  miniz.w vf15, vf15, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf26, vf12, vf05
  iand vi07, vi03, vi11      |  ftoi4.xyzw vf14, vf14    
  mfir.x vf23, vi07          |  mul.xyz vf12, vf12, Q    
  sq.xyzw vf20, -12(vi10)    |  maxy.w vf15, vf15, vf01  
  ibeq vi14, vi10, L46       |  clipw.xyz vf29, vf29     
  sq.xyzw vf14, -10(vi10)    |  mul.xyz vf18, vf18, Q    
  ibeq vi05, vi09, L40       |  itof12.xyz vf19, vf23    
  div Q, vf01.x, vf13.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf15, vf15, vf01  
L40:
  fcand vi01, 0x3ffff        |  add.xyzw vf12, vf12, vf04
  ibne vi00, vi01, L59       |  maddax.xyzw ACC, vf08, vf16
  mtir vi04, vf24.x          |  madday.xyzw ACC, vf09, vf16
L41:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf14, vf10, vf16
  lq.xy vf25, 0(vi10)        |  miniz.w vf12, vf12, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf27, vf13, vf05
  iand vi08, vi04, vi11      |  ftoi4.xyzw vf15, vf15    
  mfir.x vf24, vi08          |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf21, -12(vi10)    |  maxy.w vf12, vf12, vf01  
  ibeq vi14, vi10, L46       |  clipw.xyz vf26, vf26     
  sq.xyzw vf15, -10(vi10)    |  mul.xyz vf19, vf19, Q    
  ibeq vi02, vi06, L42       |  itof12.xyz vf20, vf24    
  div Q, vf01.x, vf14.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf12, vf12, vf01  
L42:
  fcand vi01, 0x3ffff        |  add.xyzw vf13, vf13, vf04
  ibne vi00, vi01, L47       |  maddax.xyzw ACC, vf08, vf16
  mtir vi05, vf25.x          |  madday.xyzw ACC, vf09, vf16
L43:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf15, vf10, vf16
  lq.xy vf22, 0(vi10)        |  miniz.w vf13, vf13, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf28, vf14, vf05
  iand vi09, vi05, vi11      |  ftoi4.xyzw vf12, vf12    
  mfir.x vf25, vi09          |  mul.xyz vf14, vf14, Q    
  sq.xyzw vf18, -12(vi10)    |  maxy.w vf13, vf13, vf01  
  ibeq vi14, vi10, L46       |  clipw.xyz vf27, vf27     
  sq.xyzw vf12, -10(vi10)    |  mul.xyz vf20, vf20, Q    
  ibeq vi03, vi07, L44       |  itof12.xyz vf21, vf25    
  div Q, vf01.x, vf15.w      |  mulaw.xyzw ACC, vf11, vf00
  nop                        |  addw.w vf13, vf13, vf01  
L44:
  fcand vi01, 0x3ffff        |  add.xyzw vf14, vf14, vf04
  ibne vi00, vi01, L51       |  maddax.xyzw ACC, vf08, vf16
  mtir vi02, vf22.x          |  madday.xyzw ACC, vf09, vf16
L45:
  iaddi vi10, vi10, 0x3      |  maddz.xyzw vf12, vf10, vf16
  lq.xy vf23, 0(vi10)        |  miniz.w vf14, vf14, vf01 
  lq.xyz vf16, 2(vi10)       |  mul.xyzw vf29, vf15, vf05
  iand vi06, vi02, vi11      |  ftoi4.xyzw vf13, vf13    
  mfir.x vf22, vi06          |  mul.xyz vf15, vf15, Q    
  sq.xyzw vf19, -12(vi10)    |  maxy.w vf14, vf14, vf01  
  ibne vi14, vi10, L37       |  clipw.xyz vf28, vf28     
  sq.xyzw vf13, -10(vi10)    |  mul.xyz vf21, vf21, Q    
L46:
  b L82                      |  nop                      
  ilw.w vi12, 906(vi00)      |  nop                      
L47:
  ibne vi02, vi06, L43       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf12, vf12, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf28, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf29, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf26, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf28, vf28     
  iand vi01, vi01, vi02      |  clipw.xyz vf29, vf29     
  iand vi01, vi01, vi03      |  clipw.xyz vf26, vf26     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L49       |  nop                      
  mfir.z vf31, vi07          |  nop                      
L48:
  div Q, vf01.x, vf14.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L43                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L49:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  div Q, vf00.w, vf12.z      |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  nop                      
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  div Q, vf00.w, vf13.z      |  nop                      
  lq.xyzw vf16, -11(vi10)    |  mul.xyz vf12, vf12, Q    
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf28, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf29, 992(vi00)    |  itof0.xyzw vf17, vf17    
  div Q, vf00.w, vf18.z      |  nop                      
  nop                        |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf26, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mul.xyz vf14, vf18, Q    
  nop                        |  nop                      
  nop                        |  nop                      
  bal vi15, L66              |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L50       |  nop                      
  nop                        |  nop                      
  bal vi15, L63              |  nop                      
  nop                        |  nop                      
L50:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L48                      |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L51:
  ibne vi03, vi07, L45       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf13, vf13, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf29, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf26, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf27, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf29, vf29     
  iand vi01, vi01, vi02      |  clipw.xyz vf26, vf26     
  iand vi01, vi01, vi03      |  clipw.xyz vf27, vf27     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L53       |  nop                      
  mfir.z vf31, vi07          |  nop                      
L52:
  div Q, vf01.x, vf15.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L45                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L53:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  div Q, vf00.w, vf12.z      |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  nop                      
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  div Q, vf00.w, vf13.z      |  nop                      
  lq.xyzw vf16, -11(vi10)    |  mul.xyz vf12, vf12, Q    
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf29, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf26, 992(vi00)    |  itof0.xyzw vf17, vf17    
  div Q, vf00.w, vf19.z      |  nop                      
  nop                        |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf27, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mul.xyz vf14, vf19, Q    
  nop                        |  nop                      
  nop                        |  nop                      
  bal vi15, L66              |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L54       |  nop                      
  nop                        |  nop                      
  bal vi15, L63              |  nop                      
  nop                        |  nop                      
L54:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L52                      |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L55:
  ibne vi04, vi08, L39       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf14, vf14, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf26, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf27, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf28, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf26, vf26     
  iand vi01, vi01, vi02      |  clipw.xyz vf27, vf27     
  iand vi01, vi01, vi03      |  clipw.xyz vf28, vf28     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L57       |  nop                      
  mfir.z vf31, vi07          |  nop                      
L56:
  div Q, vf01.x, vf12.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L39                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L57:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  div Q, vf00.w, vf12.z      |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  nop                      
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  div Q, vf00.w, vf13.z      |  nop                      
  lq.xyzw vf16, -11(vi10)    |  mul.xyz vf12, vf12, Q    
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf26, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf27, 992(vi00)    |  itof0.xyzw vf17, vf17    
  div Q, vf00.w, vf20.z      |  nop                      
  nop                        |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf28, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mul.xyz vf14, vf20, Q    
  nop                        |  nop                      
  nop                        |  nop                      
  bal vi15, L66              |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L58       |  nop                      
  nop                        |  nop                      
  bal vi15, L63              |  nop                      
  nop                        |  nop                      
L58:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L56                      |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L59:
  ibne vi05, vi09, L41       |  nop                      
  sq.xyzw vf23, 998(vi00)    |  addw.w vf15, vf15, vf01  
  sq.xyzw vf24, 999(vi00)    |  mul.xyzw vf23, vf27, vf07
  sq.xyzw vf25, 1000(vi00)   |  mul.xyzw vf24, vf28, vf07
  isw.x vi01, 1001(vi00)     |  mul.xyzw vf25, vf29, vf07
  isw.y vi02, 1001(vi00)     |  nop                      
  isw.z vi03, 1001(vi00)     |  clipw.xyz vf23, vf23     
  isw.w vi04, 1001(vi00)     |  clipw.xyz vf24, vf24     
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf27, vf27     
  iand vi01, vi01, vi02      |  clipw.xyz vf28, vf28     
  iand vi01, vi01, vi03      |  clipw.xyz vf29, vf29     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L61       |  nop                      
  mfir.z vf31, vi07          |  nop                      
L60:
  div Q, vf01.x, vf13.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L41                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L61:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  div Q, vf00.w, vf12.z      |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  nop                      
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  div Q, vf00.w, vf13.z      |  nop                      
  lq.xyzw vf16, -11(vi10)    |  mul.xyz vf12, vf12, Q    
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf27, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf28, 992(vi00)    |  itof0.xyzw vf17, vf17    
  div Q, vf00.w, vf21.z      |  nop                      
  nop                        |  mul.xyz vf13, vf13, Q    
  sq.xyzw vf29, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mul.xyz vf14, vf21, Q    
  nop                        |  nop                      
  nop                        |  nop                      
  bal vi15, L66              |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L62       |  nop                      
  nop                        |  nop                      
  bal vi15, L63              |  nop                      
  nop                        |  nop                      
L62:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L60                      |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L63:
  ilw.w vi01, 8(vi13)        |  nop                      
  ilw.y vi02, 1003(vi00)     |  nop                      
  iaddi vi03, vi13, 0x7      |  nop                      
  ibltz vi01, L65            |  nop                      
  ilw.w vi04, 906(vi00)      |  nop                      
  iaddi vi02, vi02, -0xf     |  nop                      
  isub vi02, vi02, vi04      |  nop                      
L64:
  ilw.w vi04, 5(vi03)        |  nop                      
  ilw.w vi01, 6(vi03)        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  isub vi04, vi02, vi04      |  nop                      
  nop                        |  nop                      
  ibltz vi04, L65            |  nop                      
  nop                        |  nop                      
  ibgtz vi01, L64            |  nop                      
  iaddi vi03, vi03, 0x5      |  nop                      
L65:
  iaddiu vi01, vi00, 0x3b9   |  nop                      
  lq.xyzw vf12, 0(vi03)      |  nop                      
  lq.xyzw vf13, 1(vi03)      |  nop                      
  lq.xyzw vf14, 2(vi03)      |  nop                      
  lq.xyzw vf15, 3(vi03)      |  nop                      
  sq.xyzw vf02, 0(vi01)      |  nop                      
  sq.xyzw vf12, 1(vi01)      |  nop                      
  sq.xyzw vf13, 2(vi01)      |  nop                      
  sq.xyzw vf14, 3(vi01)      |  nop                      
  sq.xyzw vf15, 4(vi01)      |  nop                      
  lq.xyzw vf12, 4(vi03)      |  nop                      
  lq.xyzw vf13, 5(vi13)      |  nop                      
  lq.xyzw vf14, 6(vi13)      |  nop                      
  sq.xyzw vf12, 5(vi01)      |  nop                      
  sq.xyzw vf13, 6(vi01)      |  nop                      
  sq.xyzw vf14, 7(vi01)      |  nop                      
  xgkick vi01                |  nop                      
  lq.xyzw vf12, 905(vi00)    |  nop                      
  iaddiu vi01, vi00, 0x3f3   |  nop                      
  isubiu vi02, vi00, 0x7fff  |  nop                      
  sq.xyzw vf02, 0(vi01)      |  nop                      
  iswr.x vi02, vi01          |  nop                      
  sq.xyzw vf12, 1(vi01)      |  nop                      
  xgkick vi01                |  nop                      
L66:
  sq.xyzw vf00, 907(vi00)    |  nop                      
  sq.xyzw vf00, 914(vi00)    |  nop                      
  sq.xyzw vf00, 921(vi00)    |  nop                      
  sq.xyzw vf00, 928(vi00)    |  nop                      
  sq.xyzw vf00, 935(vi00)    |  nop                      
  sq.xyzw vf00, 942(vi00)    |  nop                      
  iaddiu vi01, vi00, 0x40f   |  nop                      
  isw.z vi01, 907(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x411   |  nop                      
  isw.z vi01, 914(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x413   |  nop                      
  isw.z vi01, 921(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x415   |  nop                      
  isw.z vi01, 928(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x417   |  nop                      
  isw.z vi01, 935(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x419   |  nop                      
  isw.z vi01, 942(vi00)      |  nop                      
  iaddiu vi03, vi00, 0x3c2   |  nop                      
  iaddiu vi04, vi00, 0x3c1   |  nop                      
  mfir.x vf31, vi15          |  nop                      
  iaddi vi05, vi00, 0x0      |  nop                      
  bal vi15, L67              |  nop                      
  iaddiu vi07, vi00, 0x3dd   |  nop                      
  bal vi15, L67              |  nop                      
  iaddiu vi07, vi00, 0x3e0   |  nop                      
  bal vi15, L67              |  nop                      
  iaddiu vi07, vi00, 0x3e3   |  nop                      
  b L76                      |  nop                      
  nop                        |  nop                      
L67:
  iaddiu vi09, vi00, 0x38b   |  nop                      
L68:
  iaddi vi10, vi00, 0x0      |  nop                      
L69:
  isubiu vi01, vi09, 0x3b5   |  nop                      
  ilwr.y vi08, vi09          |  nop                      
  ibgez vi01, L73            |  nop                      
  ilwr.z vi06, vi09          |  nop                      
  lq.xyzw vf24, 0(vi07)      |  nop                      
  lq.xyzw vf23, 0(vi08)      |  nop                      
  ibne vi00, vi08, L70       |  nop                      
  iswr.y vi07, vi09          |  nop                      
  jalr vi11, vi06            |  nop                      
  iswr.x vi07, vi09          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fsand vi02, 0x2            |  nop                      
  ibne vi00, vi02, L74       |  nop                      
  nop                        |  nop                      
  b L69                      |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
L70:
  jalr vi11, vi06            |  nop                      
  lq.xyzw vf15, 1(vi08)      |  nop                      
  lq.xyzw vf16, 1(vi07)      |  nop                      
  lq.xyzw vf12, 2(vi08)      |  nop                      
  fsand vi01, 0x2            |  nop                      
  fsand vi02, 0x2            |  subw.w vf31, vf30, vf31  
  ibne vi00, vi01, L72       |  nop                      
  lq.xyzw vf13, 2(vi07)      |  nop                      
  ibne vi00, vi02, L71       |  nop                      
  div Q, vf30.w, vf31.w      |  nop                      
  b L69                      |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
L71:
  bal vi11, L81              |  nop                      
  iaddi vi07, vi09, 0x1      |  nop                      
  sq.xyzw vf25, 1(vi09)      |  nop                      
  sq.xyzw vf17, 2(vi09)      |  nop                      
  sq.xyzw vf14, 3(vi09)      |  nop                      
  b L69                      |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
L72:
  ibne vi00, vi02, L74       |  nop                      
  div Q, vf30.w, vf31.w      |  nop                      
  bal vi11, L81              |  nop                      
  nop                        |  nop                      
  sq.xyzw vf25, 4(vi09)      |  nop                      
  sq.xyzw vf17, 5(vi09)      |  nop                      
  sq.xyzw vf14, 6(vi09)      |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
  isw.x vi09, 949(vi10)      |  nop                      
  isw.y vi07, 949(vi10)      |  nop                      
  iaddi vi10, vi10, 0x1      |  nop                      
  b L69                      |  nop                      
  iaddi vi07, vi09, -0x3     |  nop                      
L73:
  lq.xyzw vf23, 0(vi07)      |  nop                      
  lq.xyzw vf15, 1(vi07)      |  nop                      
  lq.xyzw vf12, 2(vi07)      |  nop                      
  iaddi vi05, vi05, 0x1      |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf23.w      |  nop                      
  nop                        |  ftoi0.xyzw vf15, vf15    
  nop                        |  mul.xyzw vf23, vf23, vf06
  iaddi vi03, vi03, 0x3      |  nop                      
  waitq                      |  nop                      
  sq.xyzw vf15, -2(vi03)     |  mul.xyz vf23, vf23, Q    
  nop                        |  mul.xyz vf12, vf12, Q    
  nop                        |  add.xyzw vf23, vf23, vf04
  nop                        |  maxy.w vf23, vf23, vf01  
  nop                        |  miniz.w vf23, vf23, vf01 
