  b L2                       |  nop                      
  lq.xyw vf28, 328(vi02)     |  itof0.xyzw vf12, vf12    
  div Q, vf01.x, vf15.w      |  mul.xyzw vf19, vf15, vf11
  ibeq vi05, vi06, L30       |  miniz.w vf14, vf14, vf01 
  sqi.xyzw vf13, vi06        |  clipw.xyz vf18, vf18     
  nop                        |  subw.xyz vf25, vf28, vf25
  iaddi vi07, vi07, 0x1      |  mulaw.xyzw ACC, vf09, vf00
  mtir vi04, vf28.w          |  maxy.w vf14, vf14, vf01  
  fcand vi01, 0x3ffff        |  maddax.xyzw ACC, vf04, vf12
  ibne vi00, vi01, L34       |  mul.xyz vf15, vf15, Q    
  ilw.z vi02, 328(vi03)      |  mul.xyz vf27, vf27, Q    
L27:
  lq.xyzw vf13, 328(vi04)    |  madday.xyzw ACC, vf07, vf12
  lq.xyzw vf21, 329(vi04)    |  maddz.xyzw vf12, vf08, vf12
  sqi.xyzw vf26, vi06        |  add.xyzw vf15, vf15, vf10
  sqi.xyzw vf22, vi06        |  ftoi4.xyzw vf14, vf14    
  lq.xyw vf28, 328(vi02)     |  itof0.xyzw vf13, vf13    
  div Q, vf01.x, vf12.w      |  mul.xyzw vf16, vf12, vf11
  ibeq vi05, vi06, L31       |  miniz.w vf15, vf15, vf01 
  sqi.xyzw vf14, vi06        |  clipw.xyz vf19, vf19     
  nop                        |  subw.xyz vf26, vf28, vf25
  iaddi vi07, vi07, 0x1      |  mulaw.xyzw ACC, vf09, vf00
  mtir vi04, vf28.w          |  maxy.w vf15, vf15, vf01  
  fcand vi01, 0x3ffff        |  maddax.xyzw ACC, vf04, vf13
  ibne vi00, vi01, L35       |  mul.xyz vf12, vf12, Q    
  ilw.w vi02, 328(vi03)      |  mul.xyz vf24, vf24, Q    
L28:
  lq.xyzw vf14, 328(vi04)    |  madday.xyzw ACC, vf07, vf13
  lq.xyzw vf22, 329(vi04)    |  maddz.xyzw vf13, vf08, vf13
  sqi.xyzw vf27, vi06        |  add.xyzw vf12, vf12, vf10
  sqi.xyzw vf23, vi06        |  ftoi4.xyzw vf15, vf15    
  lq.xyw vf28, 328(vi02)     |  itof0.xyzw vf14, vf14    
  div Q, vf01.x, vf13.w      |  mul.xyzw vf17, vf13, vf11
  ibne vi05, vi06, L24       |  miniz.w vf12, vf12, vf01 
  sqi.xyzw vf15, vi06        |  clipw.xyz vf16, vf16     
  b L3                       |  nop                      
  iaddiu vi15, vi00, 0x1e7   |  nop                      
L29:
  b L3                       |  nop                      
  iaddiu vi15, vi00, 0x1f5   |  nop                      
L30:
  b L3                       |  nop                      
  iaddiu vi15, vi00, 0x203   |  nop                      
L31:
  b L3                       |  nop                      
  iaddiu vi15, vi00, 0x211   |  nop                      
L32:
  iaddi vi01, vi07, -0x2     |  mul.xyzw vf29, vf18, vf02
  isw.w vi15, 1021(vi00)     |  mul.xyzw vf30, vf19, vf02
  ibltz vi01, L25            |  mul.xyzw vf31, vf16, vf02
  nop                        |  addw.w vf12, vf12, vf01  
  nop                        |  clipw.xyz vf29, vf29     
  nop                        |  clipw.xyz vf30, vf30     
  nop                        |  clipw.xyz vf31, vf31     
  iaddiu vi11, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi13                 |  nop                      
  fcget vi14                 |  nop                      
  iand vi01, vi01, vi13      |  clipw.xyz vf18, vf18     
  iand vi01, vi01, vi14      |  clipw.xyz vf19, vf19     
  iand vi01, vi01, vi11      |  clipw.xyz vf16, vf16     
  iaddiu vi11, vi00, 0x4000  |  nop                      
  ibne vi00, vi01, L25       |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
  ilwr.x vi13, vi10          |  nop                      
  bal vi15, L17              |  nop                      
  mtir vi01, vf24.w          |  nop                      
  ilw.z vi14, 326(vi03)      |  nop                      
  sq.xyzw vf16, 28(vi11)     |  nop                      
  sq.xyzw vf20, 29(vi11)     |  nop                      
  sq.xyzw vf19, 31(vi11)     |  nop                      
  ilw.w vi13, 328(vi14)      |  nop                      
  sq.xyzw vf23, 32(vi11)     |  nop                      
  sq.xyzw vf18, 34(vi11)     |  nop                      
  ilw.x vi01, 327(vi03)      |  nop                      
  lq.xyzw vf29, 329(vi13)    |  nop                      
  bal vi15, L37              |  nop                      
  ilw.w vi13, 326(vi03)      |  nop                      
  bal vi15, L18              |  nop                      
  nop                        |  nop                      
  ilw.w vi15, 1021(vi00)     |  nop                      
  mtir vi04, vf28.w          |  nop                      
  iaddiu vi11, vi00, 0x4000  |  nop                      
  b L25                      |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
L33:
  iaddi vi01, vi07, -0x2     |  mul.xyzw vf29, vf19, vf02
  isw.w vi15, 1021(vi00)     |  mul.xyzw vf30, vf16, vf02
  ibltz vi01, L26            |  mul.xyzw vf31, vf17, vf02
  nop                        |  addw.w vf13, vf13, vf01  
  nop                        |  clipw.xyz vf29, vf29     
  nop                        |  clipw.xyz vf30, vf30     
  nop                        |  clipw.xyz vf31, vf31     
  iaddiu vi11, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi13                 |  nop                      
  fcget vi14                 |  nop                      
  iand vi01, vi01, vi13      |  clipw.xyz vf19, vf19     
  iand vi01, vi01, vi14      |  clipw.xyz vf16, vf16     
  iand vi01, vi01, vi11      |  clipw.xyz vf17, vf17     
  iaddiu vi11, vi00, 0x4000  |  nop                      
  ibne vi00, vi01, L26       |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
  ilwr.x vi13, vi10          |  nop                      
  bal vi15, L17              |  nop                      
  mtir vi01, vf24.w          |  nop                      
  ilw.w vi14, 326(vi03)      |  nop                      
  sq.xyzw vf17, 28(vi11)     |  nop                      
  sq.xyzw vf21, 29(vi11)     |  nop                      
  sq.xyzw vf16, 31(vi11)     |  nop                      
  ilw.w vi13, 328(vi14)      |  nop                      
  sq.xyzw vf20, 32(vi11)     |  nop                      
  sq.xyzw vf19, 34(vi11)     |  nop                      
  ilw.y vi01, 327(vi03)      |  nop                      
  lq.xyzw vf29, 329(vi13)    |  nop                      
  bal vi15, L37              |  nop                      
  ilw.x vi13, 327(vi03)      |  nop                      
  bal vi15, L18              |  nop                      
  nop                        |  nop                      
  ilw.w vi15, 1021(vi00)     |  nop                      
  mtir vi04, vf28.w          |  nop                      
  iaddiu vi11, vi00, 0x4000  |  nop                      
  b L26                      |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
L34:
  iaddi vi01, vi07, -0x2     |  mul.xyzw vf29, vf16, vf02
  isw.w vi15, 1021(vi00)     |  mul.xyzw vf30, vf17, vf02
  ibltz vi01, L27            |  mul.xyzw vf31, vf18, vf02
  nop                        |  addw.w vf14, vf14, vf01  
  nop                        |  clipw.xyz vf29, vf29     
  nop                        |  clipw.xyz vf30, vf30     
  nop                        |  clipw.xyz vf31, vf31     
  iaddiu vi11, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi13                 |  nop                      
  fcget vi14                 |  nop                      
  iand vi01, vi01, vi13      |  clipw.xyz vf16, vf16     
  iand vi01, vi01, vi14      |  clipw.xyz vf17, vf17     
  iand vi01, vi01, vi11      |  clipw.xyz vf18, vf18     
  iaddiu vi11, vi00, 0x4000  |  nop                      
  ibne vi00, vi01, L27       |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
  ilwr.x vi13, vi10          |  nop                      
  bal vi15, L17              |  nop                      
  mtir vi01, vf24.w          |  nop                      
  ilw.x vi14, 327(vi03)      |  nop                      
  sq.xyzw vf18, 28(vi11)     |  nop                      
  sq.xyzw vf22, 29(vi11)     |  nop                      
  sq.xyzw vf17, 31(vi11)     |  nop                      
  ilw.w vi13, 328(vi14)      |  nop                      
  sq.xyzw vf21, 32(vi11)     |  nop                      
  sq.xyzw vf16, 34(vi11)     |  nop                      
  ilw.z vi01, 327(vi03)      |  nop                      
  lq.xyzw vf29, 329(vi13)    |  nop                      
  bal vi15, L37              |  nop                      
  ilw.y vi13, 327(vi03)      |  nop                      
  bal vi15, L18              |  nop                      
  nop                        |  nop                      
  ilw.w vi15, 1021(vi00)     |  nop                      
  mtir vi04, vf28.w          |  nop                      
  iaddiu vi11, vi00, 0x4000  |  nop                      
  b L27                      |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
L35:
  iaddi vi01, vi07, -0x2     |  mul.xyzw vf29, vf17, vf02
  isw.w vi15, 1021(vi00)     |  mul.xyzw vf30, vf18, vf02
  ibltz vi01, L28            |  mul.xyzw vf31, vf19, vf02
  nop                        |  addw.w vf15, vf15, vf01  
  nop                        |  clipw.xyz vf29, vf29     
  nop                        |  clipw.xyz vf30, vf30     
  nop                        |  clipw.xyz vf31, vf31     
  iaddiu vi11, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi13                 |  nop                      
  fcget vi14                 |  nop                      
  iand vi01, vi01, vi13      |  clipw.xyz vf17, vf17     
  iand vi01, vi01, vi14      |  clipw.xyz vf18, vf18     
  iand vi01, vi01, vi11      |  clipw.xyz vf19, vf19     
  iaddiu vi11, vi00, 0x4000  |  nop                      
  ibne vi00, vi01, L28       |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
  ilwr.x vi13, vi10          |  nop                      
  bal vi15, L17              |  nop                      
  mtir vi01, vf24.w          |  nop                      
  ilw.y vi14, 327(vi03)      |  nop                      
  sq.xyzw vf19, 28(vi11)     |  nop                      
  sq.xyzw vf23, 29(vi11)     |  nop                      
  sq.xyzw vf18, 31(vi11)     |  nop                      
  ilw.w vi13, 328(vi14)      |  nop                      
  sq.xyzw vf22, 32(vi11)     |  nop                      
  sq.xyzw vf17, 34(vi11)     |  nop                      
  ilw.w vi01, 327(vi03)      |  nop                      
  lq.xyzw vf29, 329(vi13)    |  nop                      
  bal vi15, L37              |  nop                      
  ilw.z vi13, 327(vi03)      |  nop                      
  bal vi15, L18              |  nop                      
  nop                        |  nop                      
  ilw.w vi15, 1021(vi00)     |  nop                      
  mtir vi04, vf28.w          |  nop                      
  iaddiu vi11, vi00, 0x4000  |  nop                      
  b L28                      |  nop                      
  iaddiu vi11, vi11, 0x4000  |  nop                      
L36:
  sq.xyzw vf16, 45(vi11)     |  nop                      
  sq.xyzw vf17, 46(vi11)     |  nop                      
  sq.xyzw vf18, 47(vi11)     |  nop                      
  lq.xy vf16, 0(vi01)        |  nop                      
  lq.xy vf17, 0(vi13)        |  addw.z vf16, vf00, vf00  
  b L38                      |  nop                      
  lq.xy vf18, 0(vi14)        |  addw.z vf17, vf00, vf00  
L37:
  sq.xyzw vf16, 45(vi11)     |  nop                      
  sq.xyzw vf17, 46(vi11)     |  nop                      
  sq.xyzw vf18, 47(vi11)     |  nop                      
  lq.xy vf16, 328(vi01)      |  nop                      
  lq.xy vf17, 328(vi13)      |  addw.z vf16, vf00, vf00  
  b L38                      |  nop                      
  lq.xy vf18, 328(vi14)      |  addw.z vf17, vf00, vf00  
L38:
  sq.xyzw vf20, 42(vi11)     |  addw.z vf18, vf00, vf00  
  sq.xyzw vf21, 43(vi11)     |  nop                      
  sq.xyzw vf22, 44(vi11)     |  nop                      
  lq.xyzw vf20, 29(vi11)     |  subw.xy vf16, vf16, vf25 
  lq.xyzw vf21, 32(vi11)     |  subw.xy vf17, vf17, vf25 
  sq.xyzw vf12, 39(vi11)     |  subw.xy vf18, vf18, vf25 
  sq.xyzw vf13, 40(vi11)     |  nop                      
  sq.xyzw vf16, 30(vi11)     |  itof0.xyzw vf20, vf20    
  sq.xyzw vf17, 33(vi11)     |  itof0.xyzw vf21, vf21    
  sq.xyzw vf18, 36(vi11)     |  itof0.xyzw vf22, vf29    
  sq.xyzw vf14, 41(vi11)     |  nop                      
  sq.xyzw vf20, 29(vi11)     |  nop                      
  sq.xyzw vf21, 32(vi11)     |  nop                      
  sq.xyzw vf22, 35(vi11)     |  nop                      
  iaddi vi14, vi11, 0x1      |  nop                      
  lq.xyzw vf31, 663(vi00)    |  nop                      
  isw.x vi15, 1022(vi00)     |  nop                      
  iaddi vi04, vi00, 0x0      |  nop                      
  bal vi15, L39              |  nop                      
  iaddiu vi06, vi11, 0x1c    |  nop                      
  bal vi15, L39              |  nop                      
  iaddiu vi06, vi11, 0x1f    |  nop                      
  bal vi15, L39              |  nop                      
  iaddiu vi06, vi11, 0x22    |  nop                      
  b L48                      |  nop                      
  nop                        |  nop                      
L39:
  iaddiu vi08, vi00, 0x3ce   |  nop                      
L40:
  iaddi vi09, vi00, 0x0      |  nop                      
L41:
  isubiu vi01, vi08, 0x3f8   |  nop                      
  ilwr.y vi07, vi08          |  nop                      
  ibeq vi00, vi01, L45       |  nop                      
  ilwr.z vi05, vi08          |  nop                      
  lq.xyzw vf13, 0(vi06)      |  nop                      
  lq.xyzw vf12, 0(vi07)      |  nop                      
  ibne vi00, vi07, L42       |  nop                      
  iswr.y vi06, vi08          |  nop                      
  jalr vi10, vi05            |  nop                      
  iswr.x vi06, vi08          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fsand vi13, 0x2            |  nop                      
  ibne vi00, vi13, L46       |  nop                      
  nop                        |  nop                      
  b L41                      |  nop                      
  iaddi vi08, vi08, 0x7      |  nop                      
L42:
  jalr vi10, vi05            |  nop                      
  lq.xyzw vf20, 1(vi07)      |  nop                      
  lq.xyzw vf21, 1(vi06)      |  nop                      
  lq.xyzw vf16, 2(vi07)      |  nop                      
  fsand vi01, 0x2            |  nop                      
  fsand vi13, 0x2            |  subw.w vf30, vf29, vf30  
  ibne vi00, vi01, L44       |  nop                      
  lq.xyzw vf17, 2(vi06)      |  nop                      
  ibne vi00, vi13, L43       |  nop                      
  div Q, vf29.w, vf30.w      |  nop                      
  b L41                      |  nop                      
  iaddi vi08, vi08, 0x7      |  nop                      
L43:
  bal vi10, L53              |  nop                      
  iaddi vi06, vi08, 0x1      |  nop                      
  sq.xyzw vf14, 1(vi08)      |  nop                      
  sq.xyzw vf22, 2(vi08)      |  nop                      
  sq.xyzw vf18, 3(vi08)      |  nop                      
  b L41                      |  nop                      
  iaddi vi08, vi08, 0x7      |  nop                      
L44:
  ibne vi00, vi13, L46       |  nop                      
  div Q, vf29.w, vf30.w      |  nop                      
  bal vi10, L53              |  nop                      
  nop                        |  nop                      
  sq.xyzw vf14, 4(vi08)      |  nop                      
  sq.xyzw vf22, 5(vi08)      |  nop                      
  sq.xyzw vf18, 6(vi08)      |  nop                      
  iaddi vi08, vi08, 0x7      |  nop                      
  isw.x vi08, 1016(vi09)     |  nop                      
  isw.y vi06, 1016(vi09)     |  nop                      
  iaddi vi09, vi09, 0x1      |  nop                      
  b L41                      |  nop                      
  iaddi vi06, vi08, -0x3     |  nop                      
L45:
  lq.xyzw vf12, 0(vi06)      |  nop                      
  lq.xyzw vf20, 1(vi06)      |  nop                      
  lq.xyzw vf16, 2(vi06)      |  nop                      
  iaddi vi04, vi04, 0x1      |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf12.w      |  mul.xyzw vf12, vf12, vf31
  nop                        |  ftoi0.xyzw vf20, vf20    
  nop                        |  nop                      
  iaddi vi14, vi14, 0x3      |  nop                      
  waitq                      |  mul.xyz vf16, vf16, Q    
  sq.xyzw vf20, -2(vi14)     |  mul.xyz vf12, vf12, Q    
  nop                        |  add.xyzw vf12, vf12, vf10
  nop                        |  maxy.w vf12, vf12, vf01  
  nop                        |  miniz.w vf12, vf12, vf01 
  sq.xyzw vf16, -3(vi14)     |  ftoi4.xyzw vf12, vf12    
  sq.xyzw vf12, -1(vi14)     |  nop                      
L46:
  iblez vi09, L47            |  nop                      
  nop                        |  nop                      
  ilw.x vi08, 1015(vi09)     |  nop                      
  ilw.y vi06, 1015(vi09)     |  nop                      
  b L41                      |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
L47:
  jr vi15                    |  nop                      
  nop                        |  nop                      
L48:
  iaddiu vi08, vi00, 0x3ce   |  nop                      
L49:
  ilwr.x vi07, vi08          |  nop                      
  ilwr.y vi06, vi08          |  nop                      
  ilwr.z vi05, vi08          |  nop                      
  nop                        |  nop                      
  ibeq vi00, vi07, L51       |  nop                      
  lq.xyzw vf12, 0(vi06)      |  nop                      
  ibeq vi06, vi07, L51       |  nop                      
  lq.xyzw vf13, 0(vi07)      |  nop                      
  jalr vi10, vi05            |  nop                      
  lq.xyzw vf20, 1(vi06)      |  nop                      
  lq.xyzw vf21, 1(vi07)      |  nop                      
  lq.xyzw vf16, 2(vi06)      |  nop                      
  fsand vi01, 0x2            |  nop                      
  fsand vi13, 0x2            |  subw.w vf30, vf29, vf30  
  ibeq vi13, vi01, L51       |  nop                      
  lq.xyzw vf17, 2(vi07)      |  nop                      
  ibeq vi00, vi01, L50       |  nop                      
  div Q, vf29.w, vf30.w      |  nop                      
  bal vi10, L53              |  nop                      
  nop                        |  nop                      
  sq.xyzw vf14, 4(vi08)      |  nop                      
  sq.xyzw vf22, 5(vi08)      |  nop                      
  sq.xyzw vf18, 6(vi08)      |  nop                      
  iaddi vi06, vi08, 0x4      |  nop                      
  ior vi12, vi08, vi00       |  nop                      
  bal vi15, L40              |  nop                      
  iaddi vi08, vi08, 0x7      |  nop                      
  b L51                      |  nop                      
  ior vi08, vi12, vi00       |  nop                      
L50:
  bal vi10, L53              |  nop                      
  nop                        |  nop                      
  sq.xyzw vf14, 1(vi08)      |  nop                      
  sq.xyzw vf22, 2(vi08)      |  nop                      
  sq.xyzw vf18, 3(vi08)      |  nop                      
  iaddi vi06, vi08, 0x1      |  nop                      
  ior vi12, vi08, vi00       |  nop                      
  bal vi15, L40              |  nop                      
  iaddi vi08, vi08, 0x7      |  nop                      
  ior vi08, vi12, vi00       |  nop                      
L51:
  isubiu vi01, vi08, 0x3f1   |  nop                      
  iswr.x vi00, vi08          |  nop                      
  iswr.y vi00, vi08          |  nop                      
  ibltz vi01, L49            |  nop                      
  iaddi vi08, vi08, 0x7      |  nop                      
  ibeq vi00, vi04, L52       |  nop                      
  nop                        |  nop                      
  iaddiu vi04, vi04, 0x4000  |  nop                      
  iaddiu vi04, vi04, 0x4000  |  nop                      
  iswr.x vi04, vi11          |  nop                      
L52:
  ilw.x vi15, 1022(vi00)     |  nop                      
  lq.xyzw vf29, 37(vi11)     |  nop                      
  lq.xyzw vf30, 38(vi11)     |  nop                      
  lq.xyzw vf12, 39(vi11)     |  nop                      
  lq.xyzw vf13, 40(vi11)     |  nop                      
  lq.xyzw vf14, 41(vi11)     |  nop                      
  lq.xyzw vf20, 42(vi11)     |  nop                      
  lq.xyzw vf21, 43(vi11)     |  nop                      
  lq.xyzw vf22, 44(vi11)     |  nop                      
  lq.xyzw vf16, 45(vi11)     |  nop                      
  lq.xyzw vf17, 46(vi11)     |  nop                      
  lq.xyzw vf18, 47(vi11)     |  nop                      
  jr vi15                    |  nop                      
  lq.xyzw vf31, 48(vi11)     |  nop                      
  jr vi10                    |  addx.w vf29, vf12, vf12  
  nop                        |  addx.w vf30, vf13, vf13  
  jr vi10                    |  subx.w vf29, vf12, vf12  
  nop                        |  subx.w vf30, vf13, vf13  
  jr vi10                    |  addy.w vf29, vf12, vf12  
  nop                        |  addy.w vf30, vf13, vf13  
  jr vi10                    |  suby.w vf29, vf12, vf12  
  nop                        |  suby.w vf30, vf13, vf13  
  jr vi10                    |  addz.w vf29, vf12, vf12  
  nop                        |  addz.w vf30, vf13, vf13  
  jr vi10                    |  subz.w vf29, vf12, vf12  
  nop                        |  subz.w vf30, vf13, vf13  
L53:
  nop                        |  sub.xyzw vf14, vf13, vf12
  nop                        |  sub.xyzw vf22, vf21, vf20
  nop                        |  sub.xyzw vf18, vf17, vf16
  waitq                      |  mul.xyzw vf14, vf14, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf18, vf18, Q   
  nop                        |  add.xyzw vf14, vf12, vf14
  jr vi10                    |  add.xyzw vf22, vf20, vf22
  nop                        |  add.xyzw vf18, vf16, vf18
