  lq.xyzw vf29, 996(vi00)    |  nop                      
  lq.xyzw vf29, 996(vi00)    |  nop                      
  xgkick vi15                |  nop                      
  iaddi vi04, vi04, -0x1     |  nop                      
  iaddiu vi01, vi00, 0x672   |  nop                      
  ibne vi00, vi04, L16       |  nop                      
  isub vi15, vi01, vi15      |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L23:
  ior vi08, vi07, vi00       |  nop                      
  lq.xyzw vf14, 2(vi07)      |  nop                      
  ior vi10, vi09, vi00       |  nop                      
  lq.xyzw vf17, 0(vi07)      |  nop                      
  lq.xyzw vf20, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14     
L24:
  lq.xyzw vf15, 2(vi07)      |  nop                      
  lq.xyzw vf18, 0(vi07)      |  nop                      
  lq.xyzw vf21, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  nop                      
  nop                        |  clipw.xyz vf15, vf15     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfff7df        |  nop                      
  ibne vi00, vi01, L35       |  nop                      
  fcand vi01, 0x20           |  nop                      
  ibne vi00, vi01, L36       |  nop                      
  fcand vi01, 0x800          |  nop                      
  ibne vi00, vi01, L37       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
L25:
  move.xyzw vf17, vf18       |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  move.xyzw vf20, vf21       |  nop                      
  ibne vi00, vi09, L24       |  nop                      
  move.xyzw vf14, vf15       |  nop                      
  lq.xyzw vf17, 0(vi05)      |  nop                      
  lq.xyzw vf20, 1(vi05)      |  nop                      
  lq.xyzw vf14, 2(vi05)      |  nop                      
  ior vi07, vi05, vi00       |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
  ibeq vi00, vi10, L34       |  nop                      
  ior vi09, vi10, vi00       |  nop                      
  ior vi08, vi07, vi00       |  nop                      
  lq.xyzw vf14, 2(vi07)      |  nop                      
  ior vi10, vi09, vi00       |  nop                      
  lq.xyzw vf17, 0(vi07)      |  nop                      
  lq.xyzw vf20, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14     
L26:
  lq.xyzw vf15, 2(vi07)      |  nop                      
  lq.xyzw vf18, 0(vi07)      |  nop                      
  lq.xyzw vf21, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  nop                      
  nop                        |  clipw.xyz vf15, vf15     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfffdf7        |  nop                      
  ibne vi00, vi01, L38       |  nop                      
  fcand vi01, 0x8            |  nop                      
  ibne vi00, vi01, L39       |  nop                      
  fcand vi01, 0x200          |  nop                      
  ibne vi00, vi01, L40       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
L27:
  move.xyzw vf17, vf18       |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  move.xyzw vf20, vf21       |  nop                      
  ibne vi00, vi09, L26       |  nop                      
  move.xyzw vf14, vf15       |  nop                      
  lq.xyzw vf17, 0(vi05)      |  nop                      
  lq.xyzw vf20, 1(vi05)      |  nop                      
  lq.xyzw vf14, 2(vi05)      |  nop                      
  ior vi07, vi05, vi00       |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
  ibeq vi00, vi10, L34       |  nop                      
  ior vi09, vi10, vi00       |  nop                      
  ior vi08, vi07, vi00       |  nop                      
  lq.xyzw vf14, 2(vi07)      |  nop                      
  ior vi10, vi09, vi00       |  nop                      
  lq.xyzw vf17, 0(vi07)      |  nop                      
  lq.xyzw vf20, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14     
L28:
  lq.xyzw vf15, 2(vi07)      |  nop                      
  lq.xyzw vf18, 0(vi07)      |  nop                      
  lq.xyzw vf21, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  nop                      
  nop                        |  clipw.xyz vf15, vf15     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfffefb        |  nop                      
  ibne vi00, vi01, L41       |  nop                      
  fcand vi01, 0x4            |  nop                      
  ibne vi00, vi01, L42       |  nop                      
  fcand vi01, 0x100          |  nop                      
  ibne vi00, vi01, L43       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
L29:
  move.xyzw vf17, vf18       |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  move.xyzw vf20, vf21       |  nop                      
  ibne vi00, vi09, L28       |  nop                      
  move.xyzw vf14, vf15       |  nop                      
  lq.xyzw vf17, 0(vi05)      |  nop                      
  lq.xyzw vf20, 1(vi05)      |  nop                      
  lq.xyzw vf14, 2(vi05)      |  nop                      
  ior vi07, vi05, vi00       |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
  ibeq vi00, vi10, L34       |  nop                      
  ior vi09, vi10, vi00       |  nop                      
  ior vi08, vi07, vi00       |  nop                      
  lq.xyzw vf14, 2(vi07)      |  nop                      
  ior vi10, vi09, vi00       |  nop                      
  lq.xyzw vf17, 0(vi07)      |  nop                      
  lq.xyzw vf20, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14     
L30:
  lq.xyzw vf15, 2(vi07)      |  nop                      
  lq.xyzw vf18, 0(vi07)      |  nop                      
  lq.xyzw vf21, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  nop                      
  nop                        |  clipw.xyz vf15, vf15     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xffff7d        |  nop                      
  ibne vi00, vi01, L44       |  nop                      
  fcand vi01, 0x2            |  nop                      
  ibne vi00, vi01, L45       |  nop                      
  fcand vi01, 0x80           |  nop                      
  ibne vi00, vi01, L46       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
L31:
  move.xyzw vf17, vf18       |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  move.xyzw vf20, vf21       |  nop                      
  ibne vi00, vi09, L30       |  nop                      
  move.xyzw vf14, vf15       |  nop                      
  lq.xyzw vf17, 0(vi05)      |  nop                      
  lq.xyzw vf20, 1(vi05)      |  nop                      
  lq.xyzw vf14, 2(vi05)      |  nop                      
  ior vi07, vi05, vi00       |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
  ibeq vi00, vi10, L34       |  nop                      
  ior vi09, vi10, vi00       |  nop                      
  ior vi08, vi07, vi00       |  nop                      
  lq.xyzw vf14, 2(vi07)      |  nop                      
  ior vi10, vi09, vi00       |  nop                      
  lq.xyzw vf17, 0(vi07)      |  nop                      
  lq.xyzw vf20, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  clipw.xyz vf14, vf14     
L32:
  lq.xyzw vf15, 2(vi07)      |  nop                      
  lq.xyzw vf18, 0(vi07)      |  nop                      
  lq.xyzw vf21, 1(vi07)      |  nop                      
  iaddi vi07, vi07, 0x3      |  nop                      
  nop                        |  clipw.xyz vf15, vf15     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xffffbe        |  nop                      
  ibne vi00, vi01, L47       |  nop                      
  fcand vi01, 0x1            |  nop                      
  ibne vi00, vi01, L48       |  nop                      
  fcand vi01, 0x40           |  nop                      
  ibne vi00, vi01, L49       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
L33:
  move.xyzw vf17, vf18       |  nop                      
  iaddi vi09, vi09, -0x1     |  nop                      
  move.xyzw vf20, vf21       |  nop                      
  ibne vi00, vi09, L32       |  nop                      
  move.xyzw vf14, vf15       |  nop                      
  lq.xyzw vf17, 0(vi05)      |  nop                      
  lq.xyzw vf20, 1(vi05)      |  nop                      
  lq.xyzw vf14, 2(vi05)      |  nop                      
  ior vi07, vi05, vi00       |  nop                      
  sqi.xyzw vf17, vi08        |  nop                      
  sqi.xyzw vf20, vi08        |  nop                      
  sqi.xyzw vf14, vi08        |  nop                      
  ibeq vi00, vi10, L34       |  nop                      
  ior vi09, vi10, vi00       |  nop                      
L34:
  jr vi11                    |  nop                      
  nop                        |  nop                      
L35:
  b L25                      |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
L36:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L25       |  nop                      
  nop                        |  addz.w vf13, vf16, vf16  
  nop                        |  addw.z vf13, vf14, vf14  
  div Q, vf13.z, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  sub.xyzw vf19, vf17, vf19
  nop                        |  sub.xyzw vf22, vf20, vf22
  nop                        |  sub.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop                      
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L25                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L37:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  addz.w vf13, vf16, vf16  
  nop                        |  addw.z vf13, vf15, vf15  
  div Q, vf13.z, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  sub.xyzw vf19, vf18, vf19
  nop                        |  sub.xyzw vf22, vf21, vf22
  nop                        |  sub.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L25                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L38:
  b L27                      |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
L39:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L27       |  nop                      
  nop                        |  addy.w vf13, vf16, vf16  
  nop                        |  addw.y vf13, vf14, vf14  
  div Q, vf13.y, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  sub.xyzw vf19, vf17, vf19
  nop                        |  sub.xyzw vf22, vf20, vf22
  nop                        |  sub.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop                      
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L27                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L40:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  addy.w vf13, vf16, vf16  
  nop                        |  addw.y vf13, vf15, vf15  
  div Q, vf13.y, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  sub.xyzw vf19, vf18, vf19
  nop                        |  sub.xyzw vf22, vf21, vf22
  nop                        |  sub.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L27                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L41:
  b L29                      |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
L42:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L29       |  nop                      
  nop                        |  suby.w vf13, vf16, vf16  
  nop                        |  subw.y vf13, vf14, vf14  
  div Q, vf13.y, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  add.xyzw vf19, vf17, vf19
  nop                        |  add.xyzw vf22, vf20, vf22
  nop                        |  add.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop                      
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L29                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L43:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  suby.w vf13, vf16, vf16  
  nop                        |  subw.y vf13, vf15, vf15  
  div Q, vf13.y, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  add.xyzw vf19, vf18, vf19
  nop                        |  add.xyzw vf22, vf21, vf22
  nop                        |  add.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L29                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L44:
  b L31                      |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
L45:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L31       |  nop                      
  nop                        |  addx.w vf13, vf16, vf16  
  nop                        |  addw.x vf13, vf14, vf14  
  div Q, vf13.x, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  sub.xyzw vf19, vf17, vf19
  nop                        |  sub.xyzw vf22, vf20, vf22
  nop                        |  sub.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop                      
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L31                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L46:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  addx.w vf13, vf16, vf16  
  nop                        |  addw.x vf13, vf15, vf15  
  div Q, vf13.x, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  sub.xyzw vf19, vf18, vf19
  nop                        |  sub.xyzw vf22, vf21, vf22
  nop                        |  sub.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L31                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L47:
  b L33                      |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
L48:
  sqi.xyzw vf17, vi08        |  sub.xyzw vf16, vf15, vf14
  sqi.xyzw vf20, vi08        |  sub.xyzw vf19, vf18, vf17
  sqi.xyzw vf14, vi08        |  sub.xyzw vf22, vf21, vf20
  ibeq vi07, vi08, L33       |  nop                      
  nop                        |  subx.w vf13, vf16, vf16  
  nop                        |  subw.x vf13, vf14, vf14  
  div Q, vf13.x, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  add.xyzw vf19, vf17, vf19
  nop                        |  add.xyzw vf22, vf20, vf22
  nop                        |  add.xyzw vf16, vf14, vf16
  iaddi vi10, vi10, 0x1      |  nop                      
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L33                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
L49:
  nop                        |  sub.xyzw vf16, vf14, vf15
  nop                        |  sub.xyzw vf19, vf17, vf18
  nop                        |  sub.xyzw vf22, vf20, vf21
  nop                        |  subx.w vf13, vf16, vf16  
  nop                        |  subw.x vf13, vf15, vf15  
  div Q, vf13.x, vf13.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf19, vf19, Q   
  nop                        |  mul.xyzw vf22, vf22, Q   
  nop                        |  mul.xyzw vf16, vf16, Q   
  nop                        |  add.xyzw vf19, vf18, vf19
  nop                        |  add.xyzw vf22, vf21, vf22
  nop                        |  add.xyzw vf16, vf15, vf16
  sqi.xyzw vf19, vi08        |  nop                      
  sqi.xyzw vf22, vi08        |  nop                      
  b L33                      |  nop                      
  sqi.xyzw vf16, vi08        |  nop                      
