  b L5                       |  nop                      
  lq.xyzw vf22, 2(vi02)      |  muly.y vf04, vf01, vf21  
  lq.xyzw vf12, 465(vi00)    |  mulz.y vf05, vf01, vf21  
  lq.xyzw vf14, 467(vi00)    |  mulw.y vf06, vf01, vf21  
  lq.xyzw vf15, 468(vi00)    |  add.xyzw vf07, vf07, vf23
  lq.xyzw vf16, 469(vi00)    |  add.xyzw vf08, vf08, vf23
  lq.xyzw vf17, 470(vi00)    |  add.xyzw vf09, vf09, vf23
  lq.xyzw vf18, 471(vi00)    |  add.xyzw vf10, vf10, vf23
  lq.xyzw vf19, 472(vi00)    |  mulx.y vf07, vf01, vf22  
  lq.xyzw vf20, 473(vi00)    |  muly.y vf08, vf01, vf22  
  lq.xyzw vf24, 475(vi00)    |  mulz.y vf09, vf01, vf22  
  lq.xyzw vf25, 476(vi00)    |  mulw.y vf10, vf01, vf22  
  nop                        |  mulax.xyzw ACC, vf28, vf02
  nop                        |  madday.xyzw ACC, vf29, vf02
  sq.xyzw vf24, 0(vi04)      |  maddaz.xyzw ACC, vf30, vf02
  sq.xyzw vf25, 19(vi04)     |  maddw.xyzw vf02, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf04
  nop                        |  madday.xyzw ACC, vf29, vf04
  nop                        |  maddaz.xyzw ACC, vf30, vf04
  div Q, vf26.x, vf02.w      |  maddw.xyzw vf04, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf05
  nop                        |  madday.xyzw ACC, vf29, vf05
  nop                        |  maddaz.xyzw ACC, vf30, vf05
  nop                        |  maddw.xyzw vf05, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf02, vf02, vf00  
  nop                        |  madd.xyz vf02, vf02, Q   
  div Q, vf26.x, vf04.w      |  mul.xyzw vf12, vf12, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf06
  nop                        |  madday.xyzw ACC, vf29, vf06
  nop                        |  maddaz.xyzw ACC, vf30, vf06
  sq.xyzw vf12, 1(vi04)      |  maddw.xyzw vf06, vf31, vf00
  lq.xyzw vf12, 0(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf04, vf04, vf00  
  nop                        |  madd.xyz vf04, vf04, Q   
  div Q, vf26.x, vf05.w      |  mul.xyzw vf14, vf14, Q   
  sq.xyzw vf12, 2(vi04)      |  mulax.xyzw ACC, vf28, vf07
  nop                        |  madday.xyzw ACC, vf29, vf07
  nop                        |  maddaz.xyzw ACC, vf30, vf07
  sq.xyzw vf14, 20(vi04)     |  maddw.xyzw vf07, vf31, vf00
  sq.xyzw vf14, 4(vi04)      |  mulaw.xyzw ACC, vf27, vf00
  sq.xyzw vf14, 23(vi04)     |  madd.w vf05, vf05, vf00  
  lq.xyzw vf14, 2(vi03)      |  madd.xyz vf05, vf05, Q   
  div Q, vf26.x, vf06.w      |  mul.xyzw vf15, vf15, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf08
  nop                        |  madday.xyzw ACC, vf29, vf08
  sq.xyzw vf14, 5(vi04)      |  maddaz.xyzw ACC, vf30, vf08
  sq.xyzw vf15, 7(vi04)      |  maddw.xyzw vf08, vf31, vf00
  sq.xyzw vf14, 21(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  sq.xyzw vf14, 24(vi04)     |  madd.w vf06, vf06, vf00  
  lq.xyzw vf15, 3(vi03)      |  madd.xyz vf06, vf06, Q   
  div Q, vf26.x, vf07.w      |  mul.xyzw vf16, vf16, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf09
  nop                        |  madday.xyzw ACC, vf29, vf09
  sq.xyzw vf15, 8(vi04)      |  maddaz.xyzw ACC, vf30, vf09
  sq.xyzw vf16, 10(vi04)     |  maddw.xyzw vf09, vf31, vf00
  sq.xyzw vf16, 26(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf16, 4(vi03)      |  madd.w vf07, vf07, vf00  
  nop                        |  madd.xyz vf07, vf07, Q   
  div Q, vf26.x, vf08.w      |  mul.xyzw vf17, vf17, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf10
  sq.xyzw vf16, 11(vi04)     |  madday.xyzw ACC, vf29, vf10
  sq.xyzw vf16, 27(vi04)     |  maddaz.xyzw ACC, vf30, vf10
  sq.xyzw vf17, 29(vi04)     |  maddw.xyzw vf10, vf31, vf00
  lq.xyzw vf17, 5(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf08, vf08, vf00  
  nop                        |  madd.xyz vf08, vf08, Q   
  div Q, vf26.x, vf09.w      |  mul.xyzw vf18, vf18, Q   
  sq.xyzw vf17, 30(vi04)     |  maxy.w vf02, vf02, vf26  
  nop                        |  maxy.w vf04, vf04, vf26  
  nop                        |  maxy.w vf05, vf05, vf26  
  sq.xyzw vf18, 13(vi04)     |  maxy.w vf06, vf06, vf26  
  lq.xyzw vf18, 6(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf09, vf09, vf00  
  nop                        |  madd.xyz vf09, vf09, Q   
  div Q, vf26.x, vf10.w      |  mul.xyzw vf19, vf19, Q   
  sq.xyzw vf18, 14(vi04)     |  miniz.w vf02, vf02, vf26 
  nop                        |  miniz.w vf04, vf04, vf26 
  nop                        |  miniz.w vf05, vf05, vf26 
  sq.xyzw vf19, 16(vi04)     |  miniz.w vf06, vf06, vf26 
  sq.xyzw vf19, 32(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf19, 7(vi03)      |  madd.w vf10, vf10, vf00  
  nop                        |  madd.xyz vf10, vf10, Q   
  nop                        |  mul.xyzw vf20, vf20, Q   
  nop                        |  ftoi4.xyzw vf02, vf02    
  sq.xyzw vf19, 17(vi04)     |  ftoi4.xyzw vf04, vf04    
  sq.xyzw vf19, 33(vi04)     |  ftoi4.xyzw vf05, vf05    
  sq.xyzw vf20, 35(vi04)     |  ftoi4.xyzw vf06, vf06    
  lq.xyzw vf20, 8(vi03)      |  maxy.w vf07, vf07, vf26  
  nop                        |  maxy.w vf08, vf08, vf26  
  nop                        |  maxy.w vf09, vf09, vf26  
  nop                        |  maxy.w vf10, vf10, vf26  
  sq.xyzw vf20, 36(vi04)     |  miniz.w vf07, vf07, vf26 
  nop                        |  miniz.w vf08, vf08, vf26 
  sq.xyzw vf02, 3(vi04)      |  miniz.w vf09, vf09, vf26 
  sq.xyzw vf04, 6(vi04)      |  miniz.w vf10, vf10, vf26 
  sq.xyzw vf04, 22(vi04)     |  ftoi4.xyzw vf07, vf07    
  sq.xyzw vf04, 25(vi04)     |  ftoi4.xyzw vf08, vf08    
  sq.xyzw vf05, 9(vi04)      |  ftoi4.xyzw vf09, vf09    
  sq.xyzw vf06, 12(vi04)     |  ftoi4.xyzw vf10, vf10    
  sq.xyzw vf06, 28(vi04)     |  nop                      
  sq.xyzw vf07, 31(vi04)     |  nop                      
  sq.xyzw vf08, 15(vi04)     |  nop                      
  sq.xyzw vf09, 18(vi04)     |  nop                      
  sq.xyzw vf09, 34(vi04)     |  nop                      
  b L1                       |  nop                      
  sq.xyzw vf10, 37(vi04)     |  nop                      
L7:
  lq.xyzw vf23, 0(vi02)      |  nop                      
  lq.xyzw vf02, 0(vi08)      |  nop                      
  lq.xyzw vf03, 1(vi08)      |  nop                      
  lq.xyzw vf04, 2(vi08)      |  nop                      
  lq.xyzw vf06, 4(vi08)      |  nop                      
  lq.xyzw vf21, 1(vi02)      |  add.xyzw vf02, vf02, vf23
  lq.xyzw vf07, 5(vi08)      |  add.xyzw vf03, vf03, vf23
  lq.xyzw vf08, 6(vi08)      |  add.xyzw vf04, vf04, vf23
  lq.xyzw vf09, 7(vi08)      |  add.xyzw vf06, vf06, vf23
  lq.xyzw vf10, 8(vi08)      |  mulw.y vf02, vf01, vf23  
  lq.xyzw vf22, 2(vi02)      |  mulx.y vf03, vf01, vf21  
  lq.xyzw vf12, 465(vi00)    |  muly.y vf04, vf01, vf21  
  lq.xyzw vf13, 466(vi00)    |  mulw.y vf06, vf01, vf21  
  lq.xyzw vf14, 467(vi00)    |  add.xyzw vf07, vf07, vf23
  lq.xyzw vf16, 469(vi00)    |  add.xyzw vf08, vf08, vf23
  lq.xyzw vf17, 470(vi00)    |  add.xyzw vf09, vf09, vf23
  lq.xyzw vf18, 471(vi00)    |  add.xyzw vf10, vf10, vf23
  lq.xyzw vf19, 472(vi00)    |  mulx.y vf07, vf01, vf22  
  lq.xyzw vf20, 473(vi00)    |  muly.y vf08, vf01, vf22  
  lq.xyzw vf24, 475(vi00)    |  mulz.y vf09, vf01, vf22  
  lq.xyzw vf25, 476(vi00)    |  mulw.y vf10, vf01, vf22  
  nop                        |  mulax.xyzw ACC, vf28, vf02
  nop                        |  madday.xyzw ACC, vf29, vf02
  sq.xyzw vf24, 0(vi04)      |  maddaz.xyzw ACC, vf30, vf02
  sq.xyzw vf25, 19(vi04)     |  maddw.xyzw vf02, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf03
  nop                        |  madday.xyzw ACC, vf29, vf03
  nop                        |  maddaz.xyzw ACC, vf30, vf03
  div Q, vf26.x, vf02.w      |  maddw.xyzw vf03, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf04
  nop                        |  madday.xyzw ACC, vf29, vf04
  nop                        |  maddaz.xyzw ACC, vf30, vf04
  nop                        |  maddw.xyzw vf04, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf02, vf02, vf00  
  nop                        |  madd.xyz vf02, vf02, Q   
  div Q, vf26.x, vf03.w      |  mul.xyzw vf12, vf12, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf06
  nop                        |  madday.xyzw ACC, vf29, vf06
  nop                        |  maddaz.xyzw ACC, vf30, vf06
  sq.xyzw vf12, 1(vi04)      |  maddw.xyzw vf06, vf31, vf00
  sq.xyzw vf12, 7(vi04)      |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf12, 0(vi03)      |  madd.w vf03, vf03, vf00  
  nop                        |  madd.xyz vf03, vf03, Q   
  div Q, vf26.x, vf04.w      |  mul.xyzw vf13, vf13, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf07
  sq.xyzw vf12, 2(vi04)      |  madday.xyzw ACC, vf29, vf07
  sq.xyzw vf12, 8(vi04)      |  maddaz.xyzw ACC, vf30, vf07
  sq.xyzw vf13, 4(vi04)      |  maddw.xyzw vf07, vf31, vf00
  sq.xyzw vf13, 20(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf13, 1(vi03)      |  madd.w vf04, vf04, vf00  
  nop                        |  madd.xyz vf04, vf04, Q   
  div Q, vf26.x, vf06.w      |  mul.xyzw vf14, vf14, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf08
  sq.xyzw vf13, 5(vi04)      |  madday.xyzw ACC, vf29, vf08
  sq.xyzw vf13, 21(vi04)     |  maddaz.xyzw ACC, vf30, vf08
  sq.xyzw vf14, 23(vi04)     |  maddw.xyzw vf08, vf31, vf00
  lq.xyzw vf14, 2(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf06, vf06, vf00  
  nop                        |  madd.xyz vf06, vf06, Q   
  div Q, vf26.x, vf07.w      |  mul.xyzw vf16, vf16, Q   
  sq.xyzw vf14, 24(vi04)     |  mulax.xyzw ACC, vf28, vf09
  nop                        |  madday.xyzw ACC, vf29, vf09
  nop                        |  maddaz.xyzw ACC, vf30, vf09
  sq.xyzw vf16, 10(vi04)     |  maddw.xyzw vf09, vf31, vf00
  sq.xyzw vf16, 26(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf16, 4(vi03)      |  madd.w vf07, vf07, vf00  
  nop                        |  madd.xyz vf07, vf07, Q   
  div Q, vf26.x, vf08.w      |  mul.xyzw vf17, vf17, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf10
  sq.xyzw vf16, 11(vi04)     |  madday.xyzw ACC, vf29, vf10
  sq.xyzw vf16, 27(vi04)     |  maddaz.xyzw ACC, vf30, vf10
  sq.xyzw vf17, 29(vi04)     |  maddw.xyzw vf10, vf31, vf00
  lq.xyzw vf17, 5(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf08, vf08, vf00  
  nop                        |  madd.xyz vf08, vf08, Q   
  div Q, vf26.x, vf09.w      |  mul.xyzw vf18, vf18, Q   
  sq.xyzw vf17, 30(vi04)     |  maxy.w vf02, vf02, vf26  
  nop                        |  maxy.w vf03, vf03, vf26  
  nop                        |  maxy.w vf04, vf04, vf26  
  sq.xyzw vf18, 13(vi04)     |  maxy.w vf06, vf06, vf26  
  lq.xyzw vf18, 6(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf09, vf09, vf00  
  nop                        |  madd.xyz vf09, vf09, Q   
  div Q, vf26.x, vf10.w      |  mul.xyzw vf19, vf19, Q   
  sq.xyzw vf18, 14(vi04)     |  miniz.w vf02, vf02, vf26 
  nop                        |  miniz.w vf03, vf03, vf26 
  nop                        |  miniz.w vf04, vf04, vf26 
  sq.xyzw vf19, 16(vi04)     |  miniz.w vf06, vf06, vf26 
  sq.xyzw vf19, 32(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf19, 7(vi03)      |  madd.w vf10, vf10, vf00  
  nop                        |  madd.xyz vf10, vf10, Q   
  nop                        |  mul.xyzw vf20, vf20, Q   
  nop                        |  ftoi4.xyzw vf02, vf02    
  sq.xyzw vf19, 17(vi04)     |  ftoi4.xyzw vf03, vf03    
  sq.xyzw vf19, 33(vi04)     |  ftoi4.xyzw vf04, vf04    
  sq.xyzw vf20, 35(vi04)     |  ftoi4.xyzw vf06, vf06    
  lq.xyzw vf20, 8(vi03)      |  maxy.w vf07, vf07, vf26  
  nop                        |  maxy.w vf08, vf08, vf26  
  nop                        |  maxy.w vf09, vf09, vf26  
  nop                        |  maxy.w vf10, vf10, vf26  
  sq.xyzw vf20, 36(vi04)     |  miniz.w vf07, vf07, vf26 
  sq.xyzw vf02, 3(vi04)      |  miniz.w vf08, vf08, vf26 
  sq.xyzw vf02, 9(vi04)      |  miniz.w vf09, vf09, vf26 
  sq.xyzw vf03, 6(vi04)      |  miniz.w vf10, vf10, vf26 
  sq.xyzw vf03, 22(vi04)     |  ftoi4.xyzw vf07, vf07    
  sq.xyzw vf04, 25(vi04)     |  ftoi4.xyzw vf08, vf08    
  sq.xyzw vf06, 12(vi04)     |  ftoi4.xyzw vf09, vf09    
  sq.xyzw vf06, 28(vi04)     |  ftoi4.xyzw vf10, vf10    
  sq.xyzw vf07, 31(vi04)     |  nop                      
  sq.xyzw vf08, 15(vi04)     |  nop                      
  sq.xyzw vf09, 18(vi04)     |  nop                      
  sq.xyzw vf09, 34(vi04)     |  nop                      
  b L1                       |  nop                      
  sq.xyzw vf10, 37(vi04)     |  nop                      
L8:
  lq.xyzw vf23, 0(vi02)      |  nop                      
  lq.xyzw vf02, 0(vi08)      |  nop                      
  lq.xyzw vf04, 2(vi08)      |  nop                      
  lq.xyzw vf06, 4(vi08)      |  nop                      
  lq.xyzw vf07, 5(vi08)      |  nop                      
  lq.xyzw vf21, 1(vi02)      |  add.xyzw vf02, vf02, vf23
  lq.xyzw vf22, 2(vi02)      |  add.xyzw vf04, vf04, vf23
  lq.xyzw vf08, 6(vi08)      |  add.xyzw vf06, vf06, vf23
  lq.xyzw vf09, 7(vi08)      |  add.xyzw vf07, vf07, vf23
  lq.xyzw vf10, 8(vi08)      |  mulw.y vf02, vf01, vf23  
  lq.xyzw vf12, 465(vi00)    |  muly.y vf04, vf01, vf21  
  lq.xyzw vf14, 467(vi00)    |  mulw.y vf06, vf01, vf21  
  lq.xyzw vf16, 469(vi00)    |  mulx.y vf07, vf01, vf22  
  lq.xyzw vf17, 470(vi00)    |  add.xyzw vf08, vf08, vf23
  lq.xyzw vf18, 471(vi00)    |  add.xyzw vf09, vf09, vf23
  lq.xyzw vf19, 472(vi00)    |  add.xyzw vf10, vf10, vf23
  lq.xyzw vf20, 473(vi00)    |  mulax.xyzw ACC, vf28, vf02
  lq.xyzw vf24, 475(vi00)    |  muly.y vf08, vf01, vf22  
  lq.xyzw vf25, 476(vi00)    |  mulz.y vf09, vf01, vf22  
  nop                        |  mulw.y vf10, vf01, vf22  
  nop                        |  madday.xyzw ACC, vf29, vf02
  sq.xyzw vf24, 0(vi04)      |  maddaz.xyzw ACC, vf30, vf02
  sq.xyzw vf25, 19(vi04)     |  maddw.xyzw vf02, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf04
  nop                        |  madday.xyzw ACC, vf29, vf04
  nop                        |  maddaz.xyzw ACC, vf30, vf04
  div Q, vf26.x, vf02.w      |  maddw.xyzw vf04, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf06
  nop                        |  madday.xyzw ACC, vf29, vf06
  nop                        |  maddaz.xyzw ACC, vf30, vf06
  nop                        |  maddw.xyzw vf06, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf02, vf02, vf00  
  nop                        |  madd.xyz vf02, vf02, Q   
  div Q, vf26.x, vf04.w      |  mul.xyzw vf12, vf12, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf07
  nop                        |  madday.xyzw ACC, vf29, vf07
  nop                        |  maddaz.xyzw ACC, vf30, vf07
  sq.xyzw vf12, 1(vi04)      |  maddw.xyzw vf07, vf31, vf00
  sq.xyzw vf12, 7(vi04)      |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf12, 0(vi03)      |  madd.w vf04, vf04, vf00  
  nop                        |  madd.xyz vf04, vf04, Q   
  div Q, vf26.x, vf06.w      |  mul.xyzw vf14, vf14, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf08
  sq.xyzw vf12, 2(vi04)      |  madday.xyzw ACC, vf29, vf08
  sq.xyzw vf12, 8(vi04)      |  maddaz.xyzw ACC, vf30, vf08
  sq.xyzw vf14, 4(vi04)      |  maddw.xyzw vf08, vf31, vf00
  sq.xyzw vf14, 20(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  sq.xyzw vf14, 23(vi04)     |  madd.w vf06, vf06, vf00  
  lq.xyzw vf14, 2(vi03)      |  madd.xyz vf06, vf06, Q   
  div Q, vf26.x, vf07.w      |  mul.xyzw vf16, vf16, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf09
  nop                        |  madday.xyzw ACC, vf29, vf09
  sq.xyzw vf14, 5(vi04)      |  maddaz.xyzw ACC, vf30, vf09
  sq.xyzw vf14, 21(vi04)     |  maddw.xyzw vf09, vf31, vf00
  sq.xyzw vf14, 24(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  sq.xyzw vf16, 10(vi04)     |  madd.w vf07, vf07, vf00  
  sq.xyzw vf16, 26(vi04)     |  madd.xyz vf07, vf07, Q   
  div Q, vf26.x, vf08.w      |  mul.xyzw vf17, vf17, Q   
  lq.xyzw vf16, 4(vi03)      |  mulax.xyzw ACC, vf28, vf10
  nop                        |  madday.xyzw ACC, vf29, vf10
  nop                        |  maddaz.xyzw ACC, vf30, vf10
  sq.xyzw vf17, 29(vi04)     |  maddw.xyzw vf10, vf31, vf00
  lq.xyzw vf17, 5(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  sq.xyzw vf16, 11(vi04)     |  madd.w vf08, vf08, vf00  
  sq.xyzw vf16, 27(vi04)     |  madd.xyz vf08, vf08, Q   
  div Q, vf26.x, vf09.w      |  mul.xyzw vf18, vf18, Q   
  sq.xyzw vf17, 30(vi04)     |  maxy.w vf02, vf02, vf26  
  nop                        |  maxy.w vf04, vf04, vf26  
  nop                        |  maxy.w vf06, vf06, vf26  
  sq.xyzw vf18, 13(vi04)     |  maxy.w vf07, vf07, vf26  
  lq.xyzw vf18, 6(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf09, vf09, vf00  
  nop                        |  madd.xyz vf09, vf09, Q   
  div Q, vf26.x, vf10.w      |  mul.xyzw vf19, vf19, Q   
  sq.xyzw vf18, 14(vi04)     |  miniz.w vf02, vf02, vf26 
  nop                        |  miniz.w vf04, vf04, vf26 
  nop                        |  miniz.w vf06, vf06, vf26 
  sq.xyzw vf19, 16(vi04)     |  miniz.w vf07, vf07, vf26 
  sq.xyzw vf19, 32(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf19, 7(vi03)      |  madd.w vf10, vf10, vf00  
  nop                        |  madd.xyz vf10, vf10, Q   
  nop                        |  mul.xyzw vf20, vf20, Q   
  nop                        |  ftoi4.xyzw vf02, vf02    
  sq.xyzw vf19, 17(vi04)     |  ftoi4.xyzw vf04, vf04    
  sq.xyzw vf19, 33(vi04)     |  maxy.w vf08, vf08, vf26  
  sq.xyzw vf20, 35(vi04)     |  maxy.w vf09, vf09, vf26  
  lq.xyzw vf20, 8(vi03)      |  maxy.w vf10, vf10, vf26  
  sq.xyzw vf02, 3(vi04)      |  ftoi4.xyzw vf06, vf06    
  sq.xyzw vf02, 9(vi04)      |  miniz.w vf08, vf08, vf26 
  sq.xyzw vf04, 6(vi04)      |  miniz.w vf09, vf09, vf26 
  sq.xyzw vf20, 36(vi04)     |  miniz.w vf10, vf10, vf26 
  sq.xyzw vf04, 22(vi04)     |  ftoi4.xyzw vf07, vf07    
  sq.xyzw vf04, 25(vi04)     |  ftoi4.xyzw vf08, vf08    
  sq.xyzw vf06, 12(vi04)     |  ftoi4.xyzw vf09, vf09    
  sq.xyzw vf06, 28(vi04)     |  ftoi4.xyzw vf10, vf10    
  sq.xyzw vf07, 31(vi04)     |  nop                      
  sq.xyzw vf08, 15(vi04)     |  nop                      
  sq.xyzw vf09, 18(vi04)     |  nop                      
  sq.xyzw vf09, 34(vi04)     |  nop                      
  b L1                       |  nop                      
  sq.xyzw vf10, 37(vi04)     |  nop                      
L9:
  lq.xyzw vf23, 0(vi02)      |  nop                      
  lq.xyzw vf02, 0(vi08)      |  nop                      
  lq.xyzw vf03, 1(vi08)      |  nop                      
  lq.xyzw vf04, 2(vi08)      |  nop                      
  lq.xyzw vf05, 3(vi08)      |  nop                      
  lq.xyzw vf21, 1(vi02)      |  add.xyzw vf02, vf02, vf23
  lq.xyzw vf06, 4(vi08)      |  add.xyzw vf03, vf03, vf23
  lq.xyzw vf07, 5(vi08)      |  add.xyzw vf04, vf04, vf23
  lq.xyzw vf08, 6(vi08)      |  add.xyzw vf05, vf05, vf23
  lq.xyzw vf10, 8(vi08)      |  mulw.y vf02, vf01, vf23  
  lq.xyzw vf22, 2(vi02)      |  mulx.y vf03, vf01, vf21  
  lq.xyzw vf12, 465(vi00)    |  muly.y vf04, vf01, vf21  
  lq.xyzw vf13, 466(vi00)    |  mulz.y vf05, vf01, vf21  
  lq.xyzw vf14, 467(vi00)    |  add.xyzw vf06, vf06, vf23
  lq.xyzw vf15, 468(vi00)    |  add.xyzw vf07, vf07, vf23
  lq.xyzw vf16, 469(vi00)    |  add.xyzw vf08, vf08, vf23
  lq.xyzw vf17, 470(vi00)    |  add.xyzw vf10, vf10, vf23
  lq.xyzw vf18, 471(vi00)    |  mulw.y vf06, vf01, vf21  
  lq.xyzw vf20, 473(vi00)    |  mulx.y vf07, vf01, vf22  
  lq.xyzw vf24, 475(vi00)    |  muly.y vf08, vf01, vf22  
  lq.xyzw vf25, 476(vi00)    |  mulw.y vf10, vf01, vf22  
  nop                        |  mulax.xyzw ACC, vf28, vf02
  nop                        |  madday.xyzw ACC, vf29, vf02
  sq.xyzw vf24, 0(vi04)      |  maddaz.xyzw ACC, vf30, vf02
  sq.xyzw vf25, 19(vi04)     |  maddw.xyzw vf02, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf03
  nop                        |  madday.xyzw ACC, vf29, vf03
  nop                        |  maddaz.xyzw ACC, vf30, vf03
  div Q, vf26.x, vf02.w      |  maddw.xyzw vf03, vf31, vf00
  nop                        |  mulax.xyzw ACC, vf28, vf04
  nop                        |  madday.xyzw ACC, vf29, vf04
  nop                        |  maddaz.xyzw ACC, vf30, vf04
  nop                        |  maddw.xyzw vf04, vf31, vf00
  nop                        |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf02, vf02, vf00  
  nop                        |  madd.xyz vf02, vf02, Q   
  div Q, vf26.x, vf03.w      |  mul.xyzw vf12, vf12, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf05
  nop                        |  madday.xyzw ACC, vf29, vf05
  nop                        |  maddaz.xyzw ACC, vf30, vf05
  sq.xyzw vf12, 1(vi04)      |  maddw.xyzw vf05, vf31, vf00
  lq.xyzw vf12, 0(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf03, vf03, vf00  
  nop                        |  madd.xyz vf03, vf03, Q   
  div Q, vf26.x, vf04.w      |  mul.xyzw vf13, vf13, Q   
  sq.xyzw vf12, 2(vi04)      |  mulax.xyzw ACC, vf28, vf06
  nop                        |  madday.xyzw ACC, vf29, vf06
  nop                        |  maddaz.xyzw ACC, vf30, vf06
  sq.xyzw vf13, 4(vi04)      |  maddw.xyzw vf06, vf31, vf00
  sq.xyzw vf13, 20(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf13, 1(vi03)      |  madd.w vf04, vf04, vf00  
  nop                        |  madd.xyz vf04, vf04, Q   
  div Q, vf26.x, vf05.w      |  mul.xyzw vf14, vf14, Q   
  nop                        |  mulax.xyzw ACC, vf28, vf07
  sq.xyzw vf13, 5(vi04)      |  madday.xyzw ACC, vf29, vf07
  sq.xyzw vf13, 21(vi04)     |  maddaz.xyzw ACC, vf30, vf07
  sq.xyzw vf14, 23(vi04)     |  maddw.xyzw vf07, vf31, vf00
  lq.xyzw vf14, 2(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf05, vf05, vf00  
  nop                        |  madd.xyz vf05, vf05, Q   
  div Q, vf26.x, vf06.w      |  mul.xyzw vf15, vf15, Q   
  sq.xyzw vf14, 24(vi04)     |  mulax.xyzw ACC, vf28, vf08
  nop                        |  madday.xyzw ACC, vf29, vf08
  nop                        |  maddaz.xyzw ACC, vf30, vf08
  sq.xyzw vf15, 7(vi04)      |  maddw.xyzw vf08, vf31, vf00
  lq.xyzw vf15, 3(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf06, vf06, vf00  
  nop                        |  madd.xyz vf06, vf06, Q   
  div Q, vf26.x, vf07.w      |  mul.xyzw vf16, vf16, Q   
  sq.xyzw vf15, 8(vi04)      |  mulax.xyzw ACC, vf28, vf10
  nop                        |  madday.xyzw ACC, vf29, vf10
  nop                        |  maddaz.xyzw ACC, vf30, vf10
  sq.xyzw vf16, 10(vi04)     |  maddw.xyzw vf10, vf31, vf00
  sq.xyzw vf16, 26(vi04)     |  mulaw.xyzw ACC, vf27, vf00
  lq.xyzw vf16, 4(vi03)      |  madd.w vf07, vf07, vf00  
  nop                        |  madd.xyz vf07, vf07, Q   
  div Q, vf26.x, vf08.w      |  mul.xyzw vf17, vf17, Q   
  nop                        |  maxy.w vf02, vf02, vf26  
  sq.xyzw vf16, 11(vi04)     |  maxy.w vf03, vf03, vf26  
  sq.xyzw vf16, 27(vi04)     |  maxy.w vf04, vf04, vf26  
  sq.xyzw vf17, 29(vi04)     |  maxy.w vf05, vf05, vf26  
  lq.xyzw vf17, 5(vi03)      |  mulaw.xyzw ACC, vf27, vf00
  nop                        |  madd.w vf08, vf08, vf00  
  nop                        |  madd.xyz vf08, vf08, Q   
  div Q, vf26.x, vf10.w      |  mul.xyzw vf18, vf18, Q   
