  lq.xyzw vf01, 733(vi00)    |  nop                      
  iaddi vi05, vi05, 0x1      |  maddw.xyzw vf24, vf06, vf00
L27:
  ibeq vi00, vi01, L28       |  mulaw.w ACC, vf30, vf00  
  lq.xyzw vf20, 317(vi03)    |  mula.xyz ACC, vf30, Q    
  ibne vi00, vi13, L28       |  addw.w vf17, vf17, vf03  
  fcor vi01, 0x7df7ff        |  nop                      
  isw.x vi12, 775(vi14)      |  nop                      
  ibne vi00, vi01, L28       |  nop                      
  fcor vi01, 0xdf7dff        |  nop                      
  isw.y vi05, 775(vi14)      |  nop                      
  ibne vi00, vi01, L28       |  nop                      
  fcor vi01, 0xefbeff        |  nop                      
  ilw.z vi11, 757(vi07)      |  nop                      
  ibne vi00, vi01, L28       |  nop                      
  fcor vi01, 0xf7df7f        |  nop                      
  isw.z vi04, 775(vi14)      |  nop                      
  ibne vi00, vi01, L28       |  nop                      
  fcor vi01, 0xfbefbf        |  nop                      
  isub vi11, vi05, vi11      |  nop                      
  ibne vi00, vi01, L28       |  nop                      
  nop                        |  nop                      
  ibltz vi11, L28            |  nop                      
  nop                        |  nop                      
  iaddi vi14, vi14, 0x1      |  nop                      
L28:
  lq.xyzw vf22, 8(vi04)      |  maddw.xyzw vf16, vf02, vf00
  div Q, vf03.x, vf31.w      |  mul.xyzw vf20, vf20, Q   
  fcand vi01, 0x3ffff        |  mul.xyzw vf19, vf31, vf01
  waitp                      |  ftoi4.xyzw vf17, vf17    
  mfp.w vf26, P              |  maxy.w vf16, vf16, vf03  
  erleng.xyz P, vf27         |  clipw.xyz vf19, vf19     
  sq.xyzw vf21, 3(vi08)      |  mulz.xyzw vf25, vf25, vf21
  sq.xyzw vf23, 4(vi08)      |  mulw.xy vf24, vf26, vf26 
  sq.xyzw vf17, 5(vi08)      |  mulax.xyzw ACC, vf12, vf28
  sq.xyzw vf17, 66(vi08)     |  madday.xyzw ACC, vf13, vf28
  sq.xyzw vf25, 64(vi08)     |  maddaz.xyzw ACC, vf14, vf28
  iaddi vi08, vi08, 0x6      |  maddw.xyzw vf30, vf15, vf00
  iand vi13, vi10, vi12      |  mulax.xyzw ACC, vf08, vf28
  iadd vi12, vi12, vi12      |  madday.xyzw ACC, vf09, vf28
  ior vi01, vi01, vi13       |  maddaz.xyzw ACC, vf10, vf28
  nop                        |  maddw.xyzw vf26, vf11, vf00
  lq.xyzw vf29, 245(vi05)    |  miniz.w vf16, vf16, vf03 
  iaddi vi05, vi05, 0x1      |  mula.xyzw ACC, vf24, vf05
  nop                        |  maddw.xyzw vf24, vf06, vf00
L29:
  ibeq vi00, vi01, L30       |  mulaw.w ACC, vf31, vf00  
  lq.xyzw vf21, 318(vi03)    |  mula.xyz ACC, vf31, Q    
  ibne vi00, vi13, L30       |  addw.w vf16, vf16, vf03  
  fcor vi01, 0x7df7ff        |  nop                      
  isw.x vi00, 775(vi14)      |  nop                      
  ibne vi00, vi01, L30       |  nop                      
  fcor vi01, 0xdf7dff        |  nop                      
  isw.y vi05, 775(vi14)      |  nop                      
  ibne vi00, vi01, L30       |  nop                      
  fcor vi01, 0xefbeff        |  nop                      
  isw.z vi04, 775(vi14)      |  nop                      
  ibne vi00, vi01, L30       |  nop                      
  fcor vi01, 0xf7df7f        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L30       |  nop                      
  fcor vi01, 0xfbefbf        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L30       |  nop                      
  nop                        |  nop                      
  iaddi vi14, vi14, 0x1      |  nop                      
L30:
  lq.xyzw vf23, 20(vi04)     |  maddw.xyzw vf17, vf02, vf00
  div Q, vf03.x, vf30.w      |  mul.xyzw vf21, vf21, Q   
  fcand vi01, 0x3ffff        |  mul.xyzw vf18, vf30, vf01
  waitp                      |  ftoi4.xyzw vf16, vf16    
  mfp.w vf27, P              |  maxy.w vf17, vf17, vf03  
  erleng.xyz P, vf26         |  clipw.xyz vf18, vf18     
  sq.xyzw vf20, 0(vi08)      |  mulz.xyzw vf24, vf24, vf20
  sq.xyzw vf22, 1(vi08)      |  mulw.xy vf25, vf27, vf27 
  sq.xyzw vf16, 2(vi08)      |  mulax.xyzw ACC, vf12, vf29
  sq.xyzw vf16, 63(vi08)     |  madday.xyzw ACC, vf13, vf29
  sq.xyzw vf24, 61(vi08)     |  maddaz.xyzw ACC, vf14, vf29
  iaddi vi04, vi04, 0x1      |  maddw.xyzw vf31, vf15, vf00
  iaddi vi03, vi03, 0x2      |  mulax.xyzw ACC, vf08, vf29
  ior vi01, vi01, vi13       |  madday.xyzw ACC, vf09, vf29
  nop                        |  maddaz.xyzw ACC, vf10, vf29
  nop                        |  maddw.xyzw vf27, vf11, vf00
  lq.xyzw vf28, 236(vi05)    |  miniz.w vf17, vf17, vf03 
  ibgtz vi06, L27            |  mula.xyzw ACC, vf25, vf05
  iaddi vi06, vi06, -0x1     |  maddw.xyzw vf25, vf06, vf00
  ibeq vi00, vi01, L31       |  nop                      
  nop                        |  nop                      
  ibne vi00, vi13, L31       |  addw.w vf17, vf17, vf03  
  fcor vi01, 0x7df7ff        |  nop                      
  isw.x vi12, 775(vi14)      |  nop                      
  ibne vi00, vi01, L31       |  nop                      
  fcor vi01, 0xdf7dff        |  nop                      
  isw.y vi05, 775(vi14)      |  nop                      
  ibne vi00, vi01, L31       |  nop                      
  fcor vi01, 0xefbeff        |  nop                      
  isw.z vi04, 775(vi14)      |  nop                      
  ibne vi00, vi01, L31       |  nop                      
  fcor vi01, 0xf7df7f        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L31       |  nop                      
  fcor vi01, 0xfbefbf        |  nop                      
  nop                        |  nop                      
  ibne vi00, vi01, L31       |  nop                      
  nop                        |  nop                      
  iaddi vi14, vi14, 0x1      |  nop                      
L31:
  nop                        |  ftoi4.xyzw vf17, vf17    
  sq.xyzw vf21, 3(vi08)      |  mulz.xyzw vf25, vf25, vf21
  sq.xyzw vf23, 4(vi08)      |  nop                      
  sq.xyzw vf17, 5(vi08)      |  nop                      
  sq.xyzw vf17, 66(vi08)     |  nop                      
  sq.xyzw vf25, 64(vi08)     |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
L32:
  lq.xyzw vf31, 734(vi00)    |  nop                      
  iaddiu vi10, vi00, 0x243   |  nop                      
L33:
  iaddi vi14, vi14, -0x1     |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  ilw.x vi12, 775(vi14)      |  nop                      
  ilw.y vi05, 775(vi14)      |  nop                      
  ilw.z vi04, 775(vi14)      |  nop                      
  ibne vi00, vi12, L34       |  nop                      
  nop                        |  nop                      
  lq.xyzw vf28, 233(vi05)    |  nop                      
  lq.xyzw vf29, 242(vi05)    |  nop                      
  lq.xyzw vf30, 234(vi05)    |  nop                      
  lq.xyzw vf22, 7(vi04)      |  nop                      
  lq.xyzw vf23, 19(vi04)     |  mulax.xyzw ACC, vf08, vf28
  lq.xyzw vf16, 8(vi04)      |  madday.xyzw ACC, vf09, vf28
  lq.xyzw vf20, 317(vi00)    |  maddaz.xyzw ACC, vf10, vf28
  lq.xyzw vf21, 318(vi00)    |  maddw.xyzw vf24, vf11, vf00
  b L35                      |  mulax.xyzw ACC, vf12, vf28
  lq.xyzw vf07, 319(vi00)    |  madday.xyzw ACC, vf13, vf28
L34:
  lq.xyzw vf28, 242(vi05)    |  nop                      
  lq.xyzw vf29, 234(vi05)    |  nop                      
  lq.xyzw vf30, 243(vi05)    |  nop                      
  lq.xyzw vf22, 18(vi04)     |  nop                      
  lq.xyzw vf23, 7(vi04)      |  mulax.xyzw ACC, vf08, vf28
  lq.xyzw vf16, 19(vi04)     |  madday.xyzw ACC, vf09, vf28
  lq.xyzw vf20, 318(vi00)    |  maddaz.xyzw ACC, vf10, vf28
  lq.xyzw vf21, 319(vi00)    |  maddw.xyzw vf24, vf11, vf00
  nop                        |  mulax.xyzw ACC, vf12, vf28
  lq.xyzw vf07, 320(vi00)    |  madday.xyzw ACC, vf13, vf28
L35:
  nop                        |  maddaz.xyzw ACC, vf14, vf28
  erleng.xyz P, vf24         |  maddw.xyzw vf28, vf15, vf00
  nop                        |  itof0.xyzw vf22, vf22    
  nop                        |  itof0.xyzw vf23, vf23    
  nop                        |  itof0.xyzw vf16, vf16    
  sq.xyzw vf20, 0(vi08)      |  mulax.xyzw ACC, vf08, vf29
  sq.xyzw vf22, 1(vi08)      |  madday.xyzw ACC, vf09, vf29
  sq.xyzw vf21, 3(vi08)      |  maddaz.xyzw ACC, vf10, vf29
  sq.xyzw vf23, 4(vi08)      |  maddw.xyzw vf25, vf11, vf00
  sq.xyzw vf07, 6(vi08)      |  mulax.xyzw ACC, vf12, vf29
  sq.xyzw vf16, 7(vi08)      |  madday.xyzw ACC, vf13, vf29
  sq.xyzw vf20, 9(vi08)      |  maddaz.xyzw ACC, vf14, vf29
  sq.xyzw vf22, 10(vi08)     |  maddw.xyzw vf29, vf15, vf00
  waitp                      |  mul.xyzw vf28, vf28, vf01
  mfp.w vf24, P              |  nop                      
  erleng.xyz P, vf25         |  nop                      
  sq.xyzw vf28, 2(vi08)      |  mulax.xyzw ACC, vf08, vf30
  sq.xyzw vf28, 11(vi08)     |  mulw.xy vf24, vf24, vf24 
  sq.xyzw vf28, 772(vi00)    |  madday.xyzw ACC, vf09, vf30
  nop                        |  maddaz.xyzw ACC, vf10, vf30
  nop                        |  maddw.xyzw vf26, vf11, vf00
  nop                        |  mula.xyzw ACC, vf24, vf05
  nop                        |  maddw.xyzw vf24, vf06, vf00
  nop                        |  mulax.xyzw ACC, vf12, vf30
  nop                        |  madday.xyzw ACC, vf13, vf30
  nop                        |  maddaz.xyzw ACC, vf14, vf30
  sq.xyzw vf24, 769(vi00)    |  maddw.xyzw vf30, vf15, vf00
  waitp                      |  mul.xyzw vf29, vf29, vf01
  mfp.w vf25, P              |  nop                      
  erleng.xyz P, vf26         |  nop                      
  sq.xyzw vf29, 5(vi08)      |  nop                      
  sq.xyzw vf29, 773(vi00)    |  mulw.xy vf25, vf25, vf25 
  nop                        |  mula.xyzw ACC, vf25, vf05
  nop                        |  maddw.xyzw vf25, vf06, vf00
  waitp                      |  mul.xyzw vf30, vf30, vf01
  mfp.w vf26, P              |  nop                      
  sq.xyzw vf30, 8(vi08)      |  nop                      
  sq.xyzw vf30, 774(vi00)    |  mulw.xy vf26, vf26, vf26 
  sq.xyzw vf25, 770(vi00)    |  mula.xyzw ACC, vf26, vf05
  lq.xyzw vf07, 739(vi00)    |  maddw.xyzw vf26, vf06, vf00
  ior vi03, vi08, vi00       |  nop                      
  iaddi vi05, vi00, 0x3      |  nop                      
  bal vi13, L39              |  nop                      
  sq.xyzw vf26, 771(vi00)    |  nop                      
  lq.xyzw vf28, 741(vi00)    |  nop                      
  ibeq vi00, vi05, L36       |  nop                      
  lq.xyzw vf29, 742(vi00)    |  nop                      
  lq.xyzw vf30, 743(vi00)    |  nop                      
  lq.xyzw vf24, 744(vi00)    |  nop                      
  lq.xyzw vf25, 745(vi00)    |  nop                      
  lq.xyzw vf26, 746(vi00)    |  nop                      
  sq.xyzw vf28, 0(vi10)      |  nop                      
  sq.xyzw vf29, 1(vi10)      |  nop                      
  sq.xyzw vf30, 2(vi10)      |  nop                      
  sq.xyzw vf24, 3(vi10)      |  nop                      
  sq.xyzw vf25, 4(vi10)      |  nop                      
  sq.xyzw vf26, 5(vi10)      |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L37              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
  iaddi vi08, vi10, 0x7      |  nop                      
  lq.xyzw vf24, 769(vi00)    |  nop                      
  lq.xyzw vf25, 770(vi00)    |  nop                      
  lq.xyzw vf26, 771(vi00)    |  nop                      
  lq.xyzw vf22, 756(vi00)    |  nop                      
  lq.xyzw vf28, 772(vi00)    |  nop                      
  lq.xyzw vf29, 773(vi00)    |  nop                      
  lq.xyzw vf30, 774(vi00)    |  nop                      
  sq.xyzw vf24, 0(vi08)      |  nop                      
  sq.xyzw vf22, 1(vi08)      |  nop                      
  sq.xyzw vf28, 2(vi08)      |  nop                      
  sq.xyzw vf25, 3(vi08)      |  nop                      
  sq.xyzw vf22, 4(vi08)      |  nop                      
  sq.xyzw vf29, 5(vi08)      |  nop                      
  sq.xyzw vf26, 6(vi08)      |  nop                      
  sq.xyzw vf22, 7(vi08)      |  nop                      
  sq.xyzw vf30, 8(vi08)      |  nop                      
  sq.xyzw vf24, 9(vi08)      |  nop                      
  sq.xyzw vf22, 10(vi08)     |  nop                      
  sq.xyzw vf28, 11(vi08)     |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  iaddi vi05, vi00, 0x3      |  nop                      
  bal vi13, L39              |  nop                      
  lq.xyzw vf07, 740(vi00)    |  nop                      
  lq.xyzw vf28, 749(vi00)    |  nop                      
  lq.xyzw vf29, 750(vi00)    |  nop                      
  lq.xyzw vf30, 751(vi00)    |  nop                      
  lq.xyzw vf24, 752(vi00)    |  nop                      
  lq.xyzw vf25, 753(vi00)    |  nop                      
  lq.xyzw vf26, 754(vi00)    |  nop                      
  sq.xyzw vf28, 0(vi10)      |  nop                      
  sq.xyzw vf29, 1(vi10)      |  nop                      
  sq.xyzw vf30, 2(vi10)      |  nop                      
  sq.xyzw vf24, 3(vi10)      |  nop                      
  sq.xyzw vf25, 4(vi10)      |  nop                      
  sq.xyzw vf26, 5(vi10)      |  nop                      
  iaddiu vi06, vi05, 0x4000  |  nop                      
  bal vi13, L37              |  nop                      
  iaddiu vi06, vi06, 0x4000  |  nop                      
L36:
  ibgtz vi14, L33            |  nop                      
  nop                        |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
L37:
  sq.xyzw vf07, -1(vi08)     |  nop                      
  isw.x vi06, -1(vi08)       |  nop                      
L38:
  lqi.xyzw vf24, vi08        |  nop                      
  lqi.xyzw vf27, vi08        |  nop                      
  lqi.xyzw vf21, vi08        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf21.w      |  mul.xyzw vf21, vf21, vf31
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  mul.xyz vf21, vf21, Q    
  nop                        |  mul.xyzw vf24, vf24, Q   
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf21, vf21, vf02
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  maxy.w vf21, vf21, vf03  
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  miniz.w vf21, vf21, vf03 
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi0.xyzw vf27, vf27    
  nop                        |  ftoi4.xyzw vf21, vf21    
  nop                        |  nop                      
  sq.xyzw vf24, -3(vi08)     |  nop                      
  sq.xyzw vf27, -2(vi08)     |  nop                      
  sq.xyzw vf21, -1(vi08)     |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  nop                        |  nop                      
  ibne vi00, vi05, L38       |  nop                      
  nop                        |  nop                      
  iaddiu vi01, vi00, 0x4d3   |  nop                      
  xgkick vi10                |  nop                      
  jr vi13                    |  nop                      
  isub vi10, vi01, vi10      |  nop                      
L39:
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L40:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfff7df        |  nop                      
  ibne vi00, vi01, L51       |  nop                      
  fcand vi01, 0x20           |  nop                      
  ibne vi00, vi01, L52       |  nop                      
  fcand vi01, 0x800          |  nop                      
  ibne vi00, vi01, L53       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L41:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L40       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L50       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L42:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfffdf7        |  nop                      
  ibne vi00, vi01, L54       |  nop                      
  fcand vi01, 0x8            |  nop                      
  ibne vi00, vi01, L55       |  nop                      
  fcand vi01, 0x200          |  nop                      
  ibne vi00, vi01, L56       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L43:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L42       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L50       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L44:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xfffefb        |  nop                      
  ibne vi00, vi01, L57       |  nop                      
  fcand vi01, 0x4            |  nop                      
  ibne vi00, vi01, L58       |  nop                      
  fcand vi01, 0x100          |  nop                      
  ibne vi00, vi01, L59       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L45:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L44       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L50       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L46:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xffff7d        |  nop                      
  ibne vi00, vi01, L60       |  nop                      
  fcand vi01, 0x2            |  nop                      
  ibne vi00, vi01, L61       |  nop                      
  fcand vi01, 0x80           |  nop                      
  ibne vi00, vi01, L62       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L47:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L46       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L50       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
  ior vi04, vi03, vi00       |  nop                      
  lq.xyzw vf21, 2(vi03)      |  nop                      
  ior vi06, vi05, vi00       |  nop                      
  lq.xyzw vf24, 0(vi03)      |  nop                      
  lq.xyzw vf27, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  clipw.xyz vf21, vf21     
L48:
  lq.xyzw vf22, 2(vi03)      |  nop                      
  lq.xyzw vf25, 0(vi03)      |  nop                      
  lq.xyzw vf28, 1(vi03)      |  nop                      
  iaddi vi03, vi03, 0x3      |  nop                      
  nop                        |  clipw.xyz vf22, vf22     
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fcor vi01, 0xffffbe        |  nop                      
  ibne vi00, vi01, L63       |  nop                      
  fcand vi01, 0x1            |  nop                      
  ibne vi00, vi01, L64       |  nop                      
  fcand vi01, 0x40           |  nop                      
  ibne vi00, vi01, L65       |  nop                      
  nop                        |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
L49:
  move.xyzw vf24, vf25       |  nop                      
  iaddi vi05, vi05, -0x1     |  nop                      
  move.xyzw vf27, vf28       |  nop                      
  ibne vi00, vi05, L48       |  nop                      
  move.xyzw vf21, vf22       |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  lq.xyzw vf27, 1(vi08)      |  nop                      
  lq.xyzw vf21, 2(vi08)      |  nop                      
  ior vi03, vi08, vi00       |  nop                      
  sqi.xyzw vf24, vi04        |  nop                      
  sqi.xyzw vf27, vi04        |  nop                      
  sqi.xyzw vf21, vi04        |  nop                      
  ibeq vi00, vi06, L50       |  nop                      
  ior vi05, vi06, vi00       |  nop                      
L50:
  jr vi13                    |  nop                      
  nop                        |  nop                      
L51:
  b L41                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L52:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L41       |  nop                      
  nop                        |  addz.w vf30, vf23, vf23  
  nop                        |  addw.z vf30, vf21, vf21  
  div Q, vf30.z, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf24, vf26
  nop                        |  sub.xyzw vf29, vf27, vf29
  nop                        |  sub.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L41                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L53:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  addz.w vf30, vf23, vf23  
  nop                        |  addw.z vf30, vf22, vf22  
  div Q, vf30.z, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf25, vf26
  nop                        |  sub.xyzw vf29, vf28, vf29
  nop                        |  sub.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L41                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L54:
  b L43                      |  nop                      
  iaddi vi06, vi06, -0x1     |  nop                      
L55:
  sqi.xyzw vf24, vi04        |  sub.xyzw vf23, vf22, vf21
  sqi.xyzw vf27, vi04        |  sub.xyzw vf26, vf25, vf24
  sqi.xyzw vf21, vi04        |  sub.xyzw vf29, vf28, vf27
  ibeq vi03, vi04, L43       |  nop                      
  nop                        |  addy.w vf30, vf23, vf23  
  nop                        |  addw.y vf30, vf21, vf21  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf24, vf26
  nop                        |  sub.xyzw vf29, vf27, vf29
  nop                        |  sub.xyzw vf23, vf21, vf23
  iaddi vi06, vi06, 0x1      |  nop                      
  sqi.xyzw vf26, vi04        |  nop                      
  sqi.xyzw vf29, vi04        |  nop                      
  b L43                      |  nop                      
  sqi.xyzw vf23, vi04        |  nop                      
L56:
  nop                        |  sub.xyzw vf23, vf21, vf22
  nop                        |  sub.xyzw vf26, vf24, vf25
  nop                        |  sub.xyzw vf29, vf27, vf28
  nop                        |  addy.w vf30, vf23, vf23  
  nop                        |  addw.y vf30, vf22, vf22  
  div Q, vf30.y, vf30.w      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyzw vf26, vf26, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyzw vf23, vf23, Q   
  nop                        |  sub.xyzw vf26, vf25, vf26
  nop                        |  sub.xyzw vf29, vf28, vf29
  nop                        |  sub.xyzw vf23, vf22, vf23
  sqi.xyzw vf26, vi04        |  nop                      
